;Strombedarf_WP
0;185,0
1;185,0
2;185,0
3;185,0
4;185,0
5;185,0
6;185,0
7;185,0
8;185,0
9;225,0
10;345,0
11;345,0
12;345,0
13;345,0
14;320,0
15;320,0
16;220,0
17;160,0
18;160,0
19;160,0
20;160,0
21;160,0
22;160,0
23;160,0
24;160,0
25;160,0
26;160,0
27;160,0
28;160,0
29;160,0
30;160,0
31;160,0
32;200,0
33;170,0
34;170,0
35;235,0
36;220,0
37;220,0
38;220,0
39;220,0
40;180,0
41;100,0
42;100,0
43;100,0
44;85,0
45;70,0
46;70,0
47;30,0
48;30,0
49;60,0
50;75,0
51;90,0
52;90,0
53;90,0
54;110,0
55;145,0
56;260,0
57;320,0
58;285,0
59;255,0
60;275,0
61;275,0
62;260,0
63;205,0
64;145,0
65;80,0
66;20,0
67;20,0
68;20,0
69;0,0
70;0,0
71;0,0
72;0,0
73;30,0
74;30,0
75;30,0
76;30,0
77;30,0
78;190,0
79;320,0
80;340,0
81;340,0
82;340,0
83;340,0
84;340,0
85;340,0
86;280,0
87;260,0
88;180,0
89;145,0
90;100,0
91;100,0
92;100,0
93;85,0
94;70,0
95;70,0
96;55,0
97;55,0
98;55,0
99;55,0
100;85,0
101;115,0
102;225,0
103;280,0
104;320,0
105;320,0
106;320,0
107;320,0
108;340,0
109;320,0
110;280,0
111;260,0
112;190,0
113;120,0
114;120,0
115;120,0
116;120,0
117;70,0
118;40,0
119;40,0
120;40,0
121;0,0
122;0,0
123;45,0
124;90,0
125;90,0
126;120,0
127;200,0
128;265,0
129;345,0
130;345,0
131;345,0
132;345,0
133;325,0
134;275,0
135;185,0
136;125,0
137;125,0
138;100,0
139;100,0
140;100,0
141;85,0
142;70,0
143;70,0
144;30,0
145;90,0
146;90,0
147;90,0
148;90,0
149;90,0
150;180,0
151;220,0
152;320,0
153;320,0
154;320,0
155;275,0
156;260,0
157;260,0
158;200,0
159;160,0
160;120,0
161;100,0
162;85,0
163;40,0
164;40,0
165;40,0
166;70,0
167;100,0
168;60,0
169;90,0
170;115,0
171;115,0
172;145,0
173;145,0
174;185,0
175;225,0
176;305,0
177;330,0
178;275,0
179;260,0
180;260,0
181;220,0
182;140,0
183;120,0
184;100,0
185;100,0
186;100,0
187;130,0
188;145,0
189;145,0
190;130,0
191;170,0
192;170,0
193;170,0
194;170,0
195;90,0
196;90,0
197;120,0
198;120,0
199;120,0
200;120,0
201;240,0
202;260,0
203;245,0
204;245,0
205;285,0
206;285,0
207;245,0
208;165,0
209;165,0
210;165,0
211;120,0
212;100,0
213;85,0
214;130,0
215;130,0
216;130,0
217;130,0
218;90,0
219;90,0
220;90,0
221;120,0
222;120,0
223;160,0
224;260,0
225;320,0
226;320,0
227;320,0
228;360,0
229;345,0
230;315,0
231;240,0
232;205,0
233;205,0
234;185,0
235;165,0
236;165,0
237;125,0
238;125,0
239;100,0
240;160,0
241;145,0
242;130,0
243;90,0
244;90,0
245;90,0
246;130,0
247;230,0
248;280,0
249;320,0
250;320,0
251;320,0
252;305,0
253;260,0
254;200,0
255;160,0
256;120,0
257;100,0
258;100,0
259;85,0
260;70,0
261;70,0
262;70,0
263;15,0
264;0,0
265;60,0
266;85,0
267;115,0
268;145,0
269;145,0
270;345,0
271;345,0
272;345,0
273;345,0
274;345,0
275;365,0
276;365,0
277;280,0
278;260,0
279;240,0
280;200,0
281;180,0
282;180,0
283;180,0
284;180,0
285;160,0
286;160,0
287;160,0
288;160,0
289;160,0
290;160,0
291;160,0
292;160,0
293;160,0
294;320,0
295;320,0
296;345,0
297;345,0
298;330,0
299;315,0
300;315,0
301;315,0
302;240,0
303;205,0
304;165,0
305;145,0
306;145,0
307;120,0
308;150,0
309;130,0
310;160,0
311;160,0
312;160,0
313;160,0
314;160,0
315;160,0
316;160,0
317;160,0
318;320,0
319;320,0
320;320,0
321;320,0
322;305,0
323;290,0
324;295,0
325;260,0
326;200,0
327;200,0
328;120,0
329;145,0
330;175,0
331;190,0
332;205,0
333;185,0
334;185,0
335;185,0
336;160,0
337;120,0
338;120,0
339;120,0
340;120,0
341;120,0
342;120,0
343;200,0
344;320,0
345;320,0
346;320,0
347;320,0
348;305,0
349;270,0
350;190,0
351;130,0
352;155,0
353;155,0
354;155,0
355;170,0
356;185,0
357;170,0
358;155,0
359;140,0
360;100,0
361;100,0
362;100,0
363;100,0
364;115,0
365;130,0
366;160,0
367;200,0
368;200,0
369;320,0
370;320,0
371;320,0
372;305,0
373;290,0
374;290,0
375;190,0
376;130,0
377;155,0
378;155,0
379;155,0
380;170,0
381;185,0
382;170,0
383;155,0
384;130,0
385;130,0
386;130,0
387;130,0
388;130,0
389;130,0
390;145,0
391;200,0
392;280,0
393;280,0
394;305,0
395;290,0
396;290,0
397;290,0
398;270,0
399;210,0
400;150,0
401;115,0
402;125,0
403;155,0
404;155,0
405;155,0
406;140,0
407;125,0
408;125,0
409;115,0
410;130,0
411;130,0
412;90,0
413;130,0
414;115,0
415;250,0
416;250,0
417;250,0
418;290,0
419;290,0
420;330,0
421;330,0
422;270,0
423;230,0
424;220,0
425;200,0
426;185,0
427;170,0
428;140,0
429;100,0
430;100,0
431;100,0
432;100,0
433;85,0
434;30,0
435;55,0
436;70,0
437;125,0
438;235,0
439;275,0
440;275,0
441;315,0
442;315,0
443;290,0
444;275,0
445;200,0
446;180,0
447;140,0
448;120,0
449;100,0
450;100,0
451;100,0
452;60,0
453;60,0
454;45,0
455;30,0
456;70,0
457;70,0
458;70,0
459;110,0
460;90,0
461;90,0
462;170,0
463;250,0
464;250,0
465;280,0
466;300,0
467;320,0
468;340,0
469;305,0
470;230,0
471;200,0
472;165,0
473;155,0
474;155,0
475;135,0
476;115,0
477;95,0
478;55,0
479;30,0
480;30,0
481;30,0
482;60,0
483;75,0
484;90,0
485;120,0
486;200,0
487;280,0
488;320,0
489;320,0
490;320,0
491;305,0
492;245,0
493;230,0
494;170,0
495;170,0
496;115,0
497;60,0
498;60,0
499;20,0
500;20,0
501;0,0
502;0,0
503;0,0
504;0,0
505;60,0
506;60,0
507;90,0
508;120,0
509;120,0
510;160,0
511;240,0
512;320,0
513;345,0
514;345,0
515;300,0
516;270,0
517;235,0
518;135,0
519;80,0
520;65,0
521;40,0
522;40,0
523;0,0
524;0,0
525;0,0
526;0,0
527;0,0
528;60,0
529;60,0
530;90,0
531;120,0
532;120,0
533;160,0
534;200,0
535;200,0
536;200,0
537;320,0
538;320,0
539;305,0
540;230,0
541;230,0
542;210,0
543;110,0
544;70,0
545;55,0
546;40,0
547;40,0
548;0,0
549;0,0
550;0,0
551;30,0
552;90,0
553;120,0
554;120,0
555;145,0
556;145,0
557;185,0
558;225,0
559;265,0
560;345,0
561;345,0
562;345,0
563;365,0
564;340,0
565;340,0
566;320,0
567;280,0
568;185,0
569;135,0
570;120,0
571;120,0
572;120,0
573;100,0
574;100,0
575;100,0
576;100,0
577;160,0
578;160,0
579;160,0
580;160,0
581;160,0
582;200,0
583;280,0
584;280,0
585;305,0
586;305,0
587;315,0
588;315,0
589;300,0
590;215,0
591;175,0
592;135,0
593;95,0
594;70,0
595;70,0
596;85,0
597;100,0
598;100,0
599;100,0
600;60,0
601;90,0
602;120,0
603;120,0
604;120,0
605;105,0
606;170,0
607;250,0
608;250,0
609;235,0
610;230,0
611;230,0
612;255,0
613;220,0
614;120,0
615;120,0
616;80,0
617;40,0
618;40,0
619;40,0
620;40,0
621;0,0
622;0,0
623;0,0
624;0,0
625;0,0
626;0,0
627;0,0
628;40,0
629;40,0
630;160,0
631;200,0
632;200,0
633;200,0
634;215,0
635;230,0
636;260,0
637;220,0
638;140,0
639;140,0
640;100,0
641;60,0
642;60,0
643;90,0
644;75,0
645;115,0
646;125,0
647;125,0
648;125,0
649;125,0
650;125,0
651;110,0
652;30,0
653;60,0
654;165,0
655;220,0
656;220,0
657;220,0
658;260,0
659;260,0
660;280,0
661;260,0
662;215,0
663;230,0
664;190,0
665;165,0
666;180,0
667;180,0
668;180,0
669;130,0
670;130,0
671;115,0
672;60,0
673;60,0
674;60,0
675;45,0
676;30,0
677;30,0
678;70,0
679;140,0
680;220,0
681;255,0
682;285,0
683;285,0
684;285,0
685;245,0
686;185,0
687;140,0
688;155,0
689;130,0
690;100,0
691;100,0
692;100,0
693;60,0
694;60,0
695;45,0
696;70,0
697;70,0
698;70,0
699;50,0
700;30,0
701;60,0
702;90,0
703;130,0
704;130,0
705;180,0
706;220,0
707;220,0
708;175,0
709;200,0
710;160,0
711;100,0
712;40,0
713;40,0
714;40,0
715;40,0
716;0,0
717;0,0
718;0,0
719;15,0
720;70,0
721;70,0
722;85,0
723;100,0
724;100,0
725;100,0
726;60,0
727;100,0
728;180,0
729;250,0
730;250,0
731;250,0
732;250,0
733;335,0
734;285,0
735;200,0
736;145,0
737;105,0
738;85,0
739;85,0
740;20,0
741;0,0
742;0,0
743;0,0
744;0,0
745;0,0
746;0,0
747;30,0
748;30,0
749;30,0
750;120,0
751;220,0
752;275,0
753;290,0
754;320,0
755;320,0
756;340,0
757;305,0
758;220,0
759;180,0
760;110,0
761;60,0
762;60,0
763;20,0
764;20,0
765;20,0
766;0,0
767;0,0
768;0,0
769;30,0
770;30,0
771;30,0
772;30,0
773;70,0
774;180,0
775;275,0
776;320,0
777;320,0
778;320,0
779;320,0
780;290,0
781;220,0
782;135,0
783;105,0
784;85,0
785;25,0
786;25,0
787;25,0
788;25,0
789;0,0
790;0,0
791;40,0
792;40,0
793;70,0
794;50,0
795;30,0
796;70,0
797;100,0
798;210,0
799;280,0
800;280,0
801;280,0
802;300,0
803;320,0
804;255,0
805;160,0
806;120,0
807;120,0
808;100,0
809;80,0
810;80,0
811;100,0
812;80,0
813;60,0
814;40,0
815;70,0
816;70,0
817;30,0
818;60,0
819;120,0
820;120,0
821;120,0
822;200,0
823;240,0
824;345,0
825;345,0
826;345,0
827;345,0
828;345,0
829;325,0
830;235,0
831;205,0
832;185,0
833;125,0
834;100,0
835;100,0
836;100,0
837;100,0
838;85,0
839;100,0
840;130,0
841;130,0
842;90,0
843;90,0
844;90,0
845;90,0
846;90,0
847;240,0
848;240,0
849;320,0
850;305,0
851;260,0
852;240,0
853;200,0
854;160,0
855;100,0
856;100,0
857;55,0
858;40,0
859;40,0
860;40,0
861;40,0
862;0,0
863;0,0
864;15,0
865;75,0
866;90,0
867;115,0
868;145,0
869;145,0
870;185,0
871;225,0
872;265,0
873;345,0
874;305,0
875;260,0
876;260,0
877;260,0
878;190,0
879;130,0
880;70,0
881;70,0
882;70,0
883;70,0
884;70,0
885;70,0
886;60,0
887;120,0
888;120,0
889;120,0
890;105,0
891;90,0
892;90,0
893;90,0
894;170,0
895;190,0
896;320,0
897;320,0
898;275,0
899;230,0
900;275,0
901;275,0
902;275,0
903;215,0
904;135,0
905;115,0
906;115,0
907;115,0
908;50,0
909;30,0
910;45,0
911;30,0
912;30,0
913;90,0
914;90,0
915;90,0
916;90,0
917;160,0
918;200,0
919;320,0
920;320,0
921;320,0
922;320,0
923;320,0
924;320,0
925;245,0
926;190,0
927;170,0
928;150,0
929;90,0
930;90,0
931;90,0
932;105,0
933;100,0
934;100,0
935;185,0
936;145,0
937;145,0
938;145,0
939;145,0
940;145,0
941;145,0
942;240,0
943;320,0
944;320,0
945;320,0
946;320,0
947;320,0
948;340,0
949;270,0
950;200,0
951;200,0
952;140,0
953;120,0
954;120,0
955;105,0
956;90,0
957;70,0
958;70,0
959;130,0
960;130,0
961;130,0
962;130,0
963;115,0
964;145,0
965;145,0
966;265,0
967;305,0
968;305,0
969;345,0
970;345,0
971;345,0
972;305,0
973;220,0
974;180,0
975;180,0
976;160,0
977;100,0
978;100,0
979;85,0
980;70,0
981;70,0
982;70,0
983;30,0
984;30,0
985;60,0
986;90,0
987;90,0
988;90,0
989;120,0
990;240,0
991;320,0
992;320,0
993;320,0
994;320,0
995;325,0
996;315,0
997;250,0
998;190,0
999;215,0
1000;155,0
1001;135,0
1002;150,0
1003;165,0
1004;145,0
1005;110,0
1006;100,0
1007;130,0
1008;90,0
1009;90,0
1010;90,0
1011;90,0
1012;90,0
1013;90,0
1014;120,0
1015;240,0
1016;320,0
1017;320,0
1018;290,0
1019;290,0
1020;275,0
1021;200,0
1022;140,0
1023;100,0
1024;100,0
1025;100,0
1026;125,0
1027;125,0
1028;155,0
1029;155,0
1030;185,0
1031;170,0
1032;155,0
1033;130,0
1034;130,0
1035;90,0
1036;90,0
1037;90,0
1038;75,0
1039;100,0
1040;130,0
1041;235,0
1042;260,0
1043;260,0
1044;260,0
1045;260,0
1046;260,0
1047;170,0
1048;70,0
1049;70,0
1050;40,0
1051;40,0
1052;70,0
1053;70,0
1054;70,0
1055;60,0
1056;90,0
1057;90,0
1058;90,0
1059;90,0
1060;120,0
1061;120,0
1062;145,0
1063;150,0
1064;275,0
1065;315,0
1066;315,0
1067;315,0
1068;315,0
1069;315,0
1070;300,0
1071;235,0
1072;175,0
1073;155,0
1074;155,0
1075;130,0
1076;130,0
1077;130,0
1078;160,0
1079;160,0
1080;160,0
1081;160,0
1082;160,0
1083;160,0
1084;160,0
1085;200,0
1086;240,0
1087;320,0
1088;320,0
1089;290,0
1090;290,0
1091;245,0
1092;250,0
1093;230,0
1094;130,0
1095;110,0
1096;70,0
1097;50,0
1098;50,0
1099;90,0
1100;90,0
1101;100,0
1102;125,0
1103;155,0
1104;170,0
1105;185,0
1106;145,0
1107;145,0
1108;145,0
1109;160,0
1110;200,0
1111;280,0
1112;320,0
1113;320,0
1114;320,0
1115;265,0
1116;250,0
1117;250,0
1118;175,0
1119;80,0
1120;60,0
1121;20,0
1122;20,0
1123;20,0
1124;0,0
1125;0,0
1126;0,0
1127;0,0
1128;40,0
1129;40,0
1130;70,0
1131;70,0
1132;100,0
1133;140,0
1134;170,0
1135;280,0
1136;280,0
1137;280,0
1138;280,0
1139;280,0
1140;270,0
1141;195,0
1142;100,0
1143;100,0
1144;60,0
1145;85,0
1146;85,0
1147;85,0
1148;85,0
1149;65,0
1150;25,0
1151;0,0
1152;40,0
1153;40,0
1154;70,0
1155;50,0
1156;30,0
1157;90,0
1158;205,0
1159;280,0
1160;280,0
1161;280,0
1162;300,0
1163;320,0
1164;275,0
1165;205,0
1166;150,0
1167;80,0
1168;40,0
1169;40,0
1170;40,0
1171;20,0
1172;0,0
1173;0,0
1174;0,0
1175;40,0
1176;40,0
1177;70,0
1178;70,0
1179;115,0
1180;130,0
1181;160,0
1182;120,0
1183;200,0
1184;240,0
1185;265,0
1186;305,0
1187;290,0
1188;230,0
1189;195,0
1190;125,0
1191;105,0
1192;60,0
1193;40,0
1194;40,0
1195;40,0
1196;0,0
1197;0,0
1198;0,0
1199;0,0
1200;0,0
1201;0,0
1202;0,0
1203;15,0
1204;30,0
1205;30,0
1206;30,0
1207;75,0
1208;170,0
1209;320,0
1210;320,0
1211;320,0
1212;320,0
1213;320,0
1214;305,0
1215;175,0
1216;40,0
1217;40,0
1218;40,0
1219;40,0
1220;0,0
1221;0,0
1222;0,0
1223;0,0
1224;0,0
1225;0,0
1226;30,0
1227;30,0
1228;30,0
1229;30,0
1230;50,0
1231;105,0
1232;250,0
1233;305,0
1234;320,0
1235;305,0
1236;330,0
1237;300,0
1238;215,0
1239;165,0
1240;105,0
1241;65,0
1242;65,0
1243;65,0
1244;45,0
1245;0,0
1246;0,0
1247;0,0
1248;0,0
1249;0,0
1250;0,0
1251;0,0
1252;40,0
1253;40,0
1254;120,0
1255;200,0
1256;200,0
1257;160,0
1258;160,0
1259;160,0
1260;160,0
1261;140,0
1262;80,0
1263;80,0
1264;20,0
1265;15,0
1266;30,0
1267;30,0
1268;30,0
1269;30,0
1270;30,0
1271;0,0
1272;0,0
1273;0,0
1274;0,0
1275;40,0
1276;40,0
1277;40,0
1278;140,0
1279;200,0
1280;200,0
1281;230,0
1282;260,0
1283;240,0
1284;240,0
1285;220,0
1286;175,0
1287;175,0
1288;110,0
1289;90,0
1290;90,0
1291;105,0
1292;120,0
1293;100,0
1294;60,0
1295;60,0
1296;60,0
1297;60,0
1298;60,0
1299;30,0
1300;0,0
1301;30,0
1302;165,0
1303;220,0
1304;260,0
1305;285,0
1306;285,0
1307;320,0
1308;335,0
1309;315,0
1310;210,0
1311;195,0
1312;135,0
1313;90,0
1314;120,0
1315;120,0
1316;60,0
1317;60,0
1318;30,0
1319;30,0
1320;30,0
1321;15,0
1322;0,0
1323;0,0
1324;30,0
1325;60,0
1326;250,0
1327;290,0
1328;290,0
1329;290,0
1330;290,0
1331;290,0
1332;295,0
1333;225,0
1334;170,0
1335;130,0
1336;80,0
1337;60,0
1338;20,0
1339;20,0
1340;20,0
1341;30,0
1342;30,0
1343;30,0
1344;30,0
1345;30,0
1346;60,0
1347;60,0
1348;60,0
1349;160,0
1350;160,0
1351;305,0
1352;290,0
1353;315,0
1354;315,0
1355;315,0
1356;315,0
1357;205,0
1358;130,0
1359;65,0
1360;0,0
1361;0,0
1362;0,0
1363;0,0
1364;0,0
1365;0,0
1366;0,0
1367;0,0
1368;0,0
1369;30,0
1370;70,0
1371;100,0
1372;100,0
1373;130,0
1374;130,0
1375;240,0
1376;240,0
1377;280,0
1378;280,0
1379;250,0
1380;250,0
1381;200,0
1382;120,0
1383;60,0
1384;40,0
1385;40,0
1386;40,0
1387;40,0
1388;40,0
1389;0,0
1390;0,0
1391;0,0
1392;0,0
1393;0,0
1394;0,0
1395;0,0
1396;0,0
1397;30,0
1398;110,0
1399;110,0
1400;210,0
1401;230,0
1402;230,0
1403;230,0
1404;175,0
1405;160,0
1406;160,0
1407;80,0
1408;0,0
1409;0,0
1410;0,0
1411;0,0
1412;15,0
1413;30,0
1414;30,0
1415;30,0
1416;30,0
1417;15,0
1418;65,0
1419;95,0
1420;95,0
1421;125,0
1422;205,0
1423;285,0
1424;315,0
1425;250,0
1426;235,0
1427;205,0
1428;230,0
1429;210,0
1430;135,0
1431;120,0
1432;100,0
1433;80,0
1434;80,0
1435;80,0
1436;60,0
1437;40,0
1438;30,0
1439;30,0
1440;30,0
1441;30,0
1442;30,0
1443;60,0
1444;60,0
1445;60,0
1446;165,0
1447;220,0
1448;275,0
1449;290,0
1450;290,0
1451;290,0
1452;290,0
1453;250,0
1454;210,0
1455;210,0
1456;150,0
1457;100,0
1458;100,0
1459;100,0
1460;100,0
1461;85,0
1462;30,0
1463;55,0
1464;40,0
1465;25,0
1466;25,0
1467;25,0
1468;25,0
1469;115,0
1470;250,0
1471;250,0
1472;290,0
1473;305,0
1474;320,0
1475;320,0
1476;325,0
1477;260,0
1478;200,0
1479;115,0
1480;80,0
1481;60,0
1482;20,0
1483;20,0
1484;20,0
1485;0,0
1486;0,0
1487;0,0
1488;0,0
1489;30,0
1490;30,0
1491;100,0
1492;130,0
1493;160,0
1494;320,0
1495;320,0
1496;320,0
1497;320,0
1498;320,0
1499;340,0
1500;365,0
1501;325,0
1502;255,0
1503;240,0
1504;165,0
1505;145,0
1506;115,0
1507;115,0
1508;30,0
1509;30,0
1510;30,0
1511;30,0
1512;30,0
1513;75,0
1514;90,0
1515;120,0
1516;120,0
1517;160,0
1518;200,0
1519;280,0
1520;280,0
1521;320,0
1522;275,0
1523;210,0
1524;120,0
1525;80,0
1526;80,0
1527;20,0
1528;0,0
1529;0,0
1530;0,0
1531;0,0
1532;40,0
1533;40,0
1534;40,0
1535;40,0
1536;40,0
1537;55,0
1538;30,0
1539;30,0
1540;60,0
1541;75,0
1542;90,0
1543;185,0
1544;240,0
1545;280,0
1546;320,0
1547;345,0
1548;330,0
1549;250,0
1550;180,0
1551;105,0
1552;65,0
1553;65,0
1554;65,0
1555;40,0
1556;0,0
1557;0,0
1558;0,0
1559;30,0
1560;30,0
1561;60,0
1562;60,0
1563;105,0
1564;120,0
1565;160,0
1566;200,0
1567;300,0
1568;320,0
1569;320,0
1570;320,0
1571;280,0
1572;250,0
1573;160,0
1574;120,0
1575;80,0
1576;60,0
1577;20,0
1578;20,0
1579;20,0
1580;20,0
1581;40,0
1582;40,0
1583;40,0
1584;70,0
1585;70,0
1586;100,0
1587;130,0
1588;120,0
1589;160,0
1590;240,0
1591;280,0
1592;280,0
1593;305,0
1594;345,0
1595;345,0
1596;345,0
1597;305,0
1598;250,0
1599;215,0
1600;140,0
1601;125,0
1602;125,0
1603;100,0
1604;100,0
1605;100,0
1606;100,0
1607;115,0
1608;130,0
1609;130,0
1610;130,0
1611;130,0
1612;130,0
1613;130,0
1614;230,0
1615;280,0
1616;280,0
1617;280,0
1618;320,0
1619;305,0
1620;300,0
1621;260,0
1622;220,0
1623;180,0
1624;140,0
1625;140,0
1626;140,0
1627;125,0
1628;90,0
1629;70,0
1630;30,0
1631;30,0
1632;155,0
1633;155,0
1634;155,0
1635;135,0
1636;145,0
1637;145,0
1638;305,0
1639;280,0
1640;280,0
1641;280,0
1642;255,0
1643;230,0
1644;230,0
1645;180,0
1646;80,0
1647;40,0
1648;40,0
1649;40,0
1650;40,0
1651;20,0
1652;0,0
1653;0,0
1654;40,0
1655;40,0
1656;70,0
1657;70,0
1658;100,0
1659;115,0
1660;120,0
1661;120,0
1662;240,0
1663;240,0
1664;280,0
1665;280,0
1666;280,0
1667;190,0
1668;210,0
1669;175,0
1670;140,0
1671;140,0
1672;100,0
1673;60,0
1674;60,0
1675;60,0
1676;20,0
1677;0,0
1678;0,0
1679;0,0
1680;0,0
1681;0,0
1682;25,0
1683;25,0
1684;55,0
1685;55,0
1686;125,0
1687;195,0
1688;275,0
1689;290,0
1690;290,0
1691;290,0
1692;260,0
1693;175,0
1694;80,0
1695;20,0
1696;0,0
1697;0,0
1698;0,0
1699;0,0
1700;0,0
1701;0,0
1702;55,0
1703;70,0
1704;70,0
1705;70,0
1706;100,0
1707;100,0
1708;90,0
1709;120,0
1710;160,0
1711;160,0
1712;145,0
1713;250,0
1714;250,0
1715;220,0
1716;175,0
1717;200,0
1718;180,0
1719;80,0
1720;40,0
1721;40,0
1722;40,0
1723;40,0
1724;0,0
1725;0,0
1726;0,0
1727;0,0
1728;0,0
1729;0,0
1730;15,0
1731;30,0
1732;30,0
1733;30,0
1734;100,0
1735;210,0
1736;330,0
1737;345,0
1738;345,0
1739;365,0
1740;365,0
1741;335,0
1742;225,0
1743;100,0
1744;20,0
1745;20,0
1746;20,0
1747;20,0
1748;0,0
1749;0,0
1750;0,0
1751;0,0
1752;0,0
1753;0,0
1754;40,0
1755;70,0
1756;70,0
1757;70,0
1758;170,0
1759;260,0
1760;320,0
1761;320,0
1762;280,0
1763;280,0
1764;300,0
1765;205,0
1766;120,0
1767;100,0
1768;40,0
1769;20,0
1770;20,0
1771;20,0
1772;20,0
1773;20,0
1774;0,0
1775;0,0
1776;40,0
