;Strombedarf_WP
1777;40,0
1778;40,0
1779;40,0
1780;40,0
1781;40,0
1782;120,0
1783;190,0
1784;190,0
1785;190,0
1786;190,0
1787;190,0
1788;205,0
1789;260,0
1790;180,0
1791;150,0
1792;145,0
1793;125,0
1794;110,0
1795;55,0
1796;55,0
1797;15,0
1798;0,0
1799;30,0
1800;30,0
1801;30,0
1802;30,0
1803;30,0
1804;30,0
1805;15,0
1806;160,0
1807;190,0
1808;190,0
1809;230,0
1810;230,0
1811;230,0
1812;230,0
1813;230,0
1814;120,0
1815;120,0
1816;80,0
1817;40,0
1818;40,0
1819;40,0
1820;20,0
1821;20,0
1822;0,0
1823;0,0
1824;0,0
1825;40,0
1826;40,0
1827;40,0
1828;20,0
1829;0,0
1830;80,0
1831;120,0
1832;160,0
1833;160,0
1834;160,0
1835;160,0
1836;180,0
1837;200,0
1838;160,0
1839;175,0
1840;130,0
1841;70,0
1842;50,0
1843;45,0
1844;60,0
1845;60,0
1846;60,0
1847;60,0
1848;60,0
1849;60,0
1850;60,0
1851;60,0
1852;90,0
1853;60,0
1854;110,0
1855;110,0
1856;150,0
1857;190,0
1858;175,0
1859;160,0
1860;200,0
1861;140,0
1862;100,0
1863;60,0
1864;20,0
1865;0,0
1866;0,0
1867;0,0
1868;0,0
1869;0,0
1870;0,0
1871;25,0
1872;65,0
1873;95,0
1874;125,0
1875;145,0
1876;125,0
1877;125,0
1878;100,0
1879;100,0
1880;100,0
1881;195,0
1882;180,0
1883;165,0
1884;190,0
1885;190,0
1886;175,0
1887;100,0
1888;40,0
1889;60,0
1890;40,0
1891;40,0
1892;40,0
1893;70,0
1894;30,0
1895;30,0
1896;60,0
1897;60,0
1898;75,0
1899;90,0
1900;90,0
1901;75,0
1902;90,0
1903;170,0
1904;290,0
1905;290,0
1906;290,0
1907;290,0
1908;295,0
1909;265,0
1910;215,0
1911;140,0
1912;80,0
1913;20,0
1914;20,0
1915;20,0
1916;20,0
1917;0,0
1918;0,0
1919;0,0
1920;0,0
1921;0,0
1922;0,0
1923;0,0
1924;0,0
1925;15,0
1926;220,0
1927;285,0
1928;285,0
1929;285,0
1930;285,0
1931;235,0
1932;205,0
1933;160,0
1934;120,0
1935;60,0
1936;40,0
1937;20,0
1938;20,0
1939;20,0
1940;0,0
1941;0,0
1942;0,0
1943;0,0
1944;0,0
1945;0,0
1946;0,0
1947;0,0
1948;0,0
1949;40,0
1950;160,0
1951;245,0
1952;260,0
1953;260,0
1954;260,0
1955;260,0
1956;240,0
1957;210,0
1958;100,0
1959;100,0
1960;70,0
1961;50,0
1962;50,0
1963;50,0
1964;50,0
1965;70,0
1966;70,0
1967;70,0
1968;70,0
1969;55,0
1970;0,0
1971;0,0
1972;0,0
1973;0,0
1974;150,0
1975;220,0
1976;250,0
1977;250,0
1978;250,0
1979;305,0
1980;320,0
1981;250,0
1982;180,0
1983;150,0
1984;130,0
1985;95,0
1986;95,0
1987;55,0
1988;25,0
1989;25,0
1990;25,0
1991;0,0
1992;0,0
1993;0,0
1994;0,0
1995;0,0
1996;0,0
1997;0,0
1998;120,0
1999;260,0
2000;290,0
2001;290,0
2002;320,0
2003;320,0
2004;360,0
2005;340,0
2006;235,0
2007;220,0
2008;115,0
2009;40,0
2010;40,0
2011;40,0
2012;20,0
2013;20,0
2014;0,0
2015;0,0
2016;0,0
2017;0,0
2018;30,0
2019;30,0
2020;70,0
2021;115,0
2022;130,0
2023;170,0
2024;250,0
2025;290,0
2026;250,0
2027;190,0
2028;160,0
2029;160,0
2030;100,0
2031;20,0
2032;15,0
2033;30,0
2034;30,0
2035;30,0
2036;30,0
2037;15,0
2038;0,0
2039;0,0
2040;40,0
2041;40,0
2042;40,0
2043;40,0
2044;40,0
2045;0,0
2046;65,0
2047;65,0
2048;65,0
2049;145,0
2050;185,0
2051;185,0
2052;160,0
2053;160,0
2054;140,0
2055;60,0
2056;0,0
2057;15,0
2058;30,0
2059;30,0
2060;30,0
2061;30,0
2062;30,0
2063;0,0
2064;0,0
2065;0,0
2066;0,0
2067;40,0
2068;40,0
2069;40,0
2070;80,0
2071;120,0
2072;160,0
2073;160,0
2074;160,0
2075;160,0
2076;160,0
2077;160,0
2078;140,0
2079;80,0
2080;0,0
2081;0,0
2082;0,0
2083;0,0
2084;0,0
2085;0,0
2086;0,0
2087;0,0
2088;0,0
2089;0,0
2090;0,0
2091;0,0
2092;0,0
2093;0,0
2094;160,0
2095;200,0
2096;200,0
2097;200,0
2098;200,0
2099;200,0
2100;180,0
2101;120,0
2102;100,0
2103;80,0
2104;60,0
2105;20,0
2106;20,0
2107;20,0
2108;20,0
2109;20,0
2110;0,0
2111;0,0
2112;0,0
2113;0,0
2114;70,0
2115;85,0
2116;170,0
2117;150,0
2118;250,0
2119;250,0
2120;250,0
2121;235,0
2122;190,0
2123;170,0
2124;175,0
2125;180,0
2126;140,0
2127;120,0
2128;60,0
2129;60,0
2130;40,0
2131;20,0
2132;0,0
2133;0,0
2134;0,0
2135;0,0
2136;0,0
2137;0,0
2138;0,0
2139;0,0
2140;40,0
2141;40,0
2142;160,0
2143;160,0
2144;160,0
2145;120,0
2146;140,0
2147;160,0
2148;180,0
2149;180,0
2150;140,0
2151;120,0
2152;80,0
2153;20,0
2154;20,0
2155;20,0
2156;20,0
2157;0,0
2158;0,0
2159;0,0
2160;0,0
2161;0,0
2162;0,0
2163;0,0
2164;0,0
2165;40,0
2166;190,0
2167;190,0
2168;230,0
2169;230,0
2170;230,0
2171;255,0
2172;285,0
2173;245,0
2174;185,0
2175;115,0
2176;75,0
2177;25,0
2178;15,0
2179;60,0
2180;60,0
2181;60,0
2182;60,0
2183;100,0
2184;100,0
2185;85,0
2186;40,0
2187;55,0
2188;30,0
2189;30,0
2190;30,0
2191;110,0
2192;150,0
2193;190,0
2194;190,0
2195;175,0
2196;160,0
2197;140,0
2198;80,0
2199;40,0
2200;40,0
2201;40,0
2202;40,0
2203;40,0
2204;40,0
2205;0,0
2206;0,0
2207;0,0
2208;30,0
2209;30,0
2210;60,0
2211;60,0
2212;120,0
2213;120,0
2214;120,0
2215;160,0
2216;225,0
2217;250,0
2218;275,0
2219;230,0
2220;215,0
2221;200,0
2222;160,0
2223;80,0
2224;0,0
2225;0,0
2226;0,0
2227;0,0
2228;0,0
2229;0,0
2230;0,0
2231;0,0
2232;40,0
2233;40,0
2234;40,0
2235;70,0
2236;70,0
2237;95,0
2238;95,0
2239;150,0
2240;205,0
2241;245,0
2242;245,0
2243;190,0
2244;215,0
2245;200,0
2246;200,0
2247;140,0
2248;60,0
2249;40,0
2250;40,0
2251;40,0
2252;20,0
2253;0,0
2254;0,0
2255;0,0
2256;0,0
2257;0,0
2258;0,0
2259;0,0
2260;0,0
2261;0,0
2262;120,0
2263;200,0
2264;200,0
2265;200,0
2266;160,0
2267;160,0
2268;160,0
2269;140,0
2270;80,0
2271;80,0
2272;40,0
2273;0,0
2274;0,0
2275;0,0
2276;0,0
2277;0,0
2278;0,0
2279;0,0
2280;0,0
2281;0,0
2282;0,0
2283;0,0
2284;0,0
2285;0,0
2286;80,0
2287;160,0
2288;160,0
2289;160,0
2290;160,0
2291;180,0
2292;180,0
2293;180,0
2294;135,0
2295;130,0
2296;90,0
2297;90,0
2298;90,0
2299;75,0
2300;60,0
2301;0,0
2302;0,0
2303;0,0
2304;0,0
2305;0,0
2306;0,0
2307;0,0
2308;0,0
2309;0,0
2310;80,0
2311;160,0
2312;160,0
2313;160,0
2314;160,0
2315;180,0
2316;180,0
2317;180,0
2318;100,0
2319;100,0
2320;40,0
2321;20,0
2322;20,0
2323;20,0
2324;0,0
2325;0,0
2326;0,0
2327;0,0
2328;0,0
2329;0,0
2330;0,0
2331;40,0
2332;40,0
2333;40,0
2334;160,0
2335;160,0
2336;160,0
2337;160,0
2338;160,0
2339;160,0
2340;180,0
2341;140,0
2342;100,0
2343;100,0
2344;80,0
2345;20,0
2346;20,0
2347;20,0
2348;20,0
2349;0,0
2350;0,0
2351;0,0
2352;0,0
2353;0,0
2354;0,0
2355;0,0
2356;0,0
2357;0,0
2358;0,0
2359;40,0
2360;160,0
2361;160,0
2362;160,0
2363;160,0
2364;160,0
2365;120,0
2366;80,0
2367;20,0
2368;0,0
2369;0,0
2370;0,0
2371;0,0
2372;0,0
2373;0,0
2374;0,0
2375;0,0
2376;0,0
2377;15,0
2378;30,0
2379;30,0
2380;30,0
2381;30,0
2382;15,0
2383;40,0
2384;80,0
2385;200,0
2386;200,0
2387;200,0
2388;160,0
2389;160,0
2390;160,0
2391;80,0
2392;0,0
2393;0,0
2394;0,0
2395;0,0
2396;0,0
2397;0,0
2398;0,0
2399;0,0
2400;0,0
2401;0,0
2402;0,0
2403;0,0
2404;0,0
2405;0,0
2406;20,0
2407;80,0
2408;120,0
2409;160,0
2410;160,0
2411;160,0
2412;160,0
2413;160,0
2414;160,0
2415;100,0
2416;40,0
2417;0,0
2418;0,0
2419;0,0
2420;0,0
2421;0,0
2422;0,0
2423;0,0
2424;0,0
2425;0,0
2426;0,0
2427;0,0
2428;0,0
2429;0,0
2430;80,0
2431;160,0
2432;160,0
2433;160,0
2434;160,0
2435;160,0
2436;200,0
2437;180,0
2438;120,0
2439;120,0
2440;60,0
2441;40,0
2442;40,0
2443;40,0
2444;20,0
2445;0,0
2446;0,0
2447;0,0
2448;0,0
2449;0,0
2450;0,0
2451;0,0
2452;0,0
2453;40,0
2454;140,0
2455;200,0
2456;200,0
2457;160,0
2458;160,0
2459;160,0
2460;160,0
2461;140,0
2462;80,0
2463;80,0
2464;60,0
2465;0,0
2466;0,0
2467;0,0
2468;0,0
2469;0,0
2470;0,0
2471;0,0
2472;0,0
2473;0,0
2474;0,0
2475;0,0
2476;0,0
2477;0,0
2478;120,0
2479;160,0
2480;160,0
2481;160,0
2482;160,0
2483;160,0
2484;180,0
2485;160,0
2486;100,0
2487;80,0
2488;40,0
2489;20,0
2490;20,0
2491;20,0
2492;20,0
2493;0,0
2494;0,0
2495;0,0
2496;0,0
2497;0,0
2498;0,0
2499;0,0
2500;0,0
2501;40,0
2502;120,0
2503;160,0
2504;200,0
2505;200,0
2506;200,0
2507;220,0
2508;180,0
2509;120,0
2510;100,0
2511;80,0
2512;60,0
2513;20,0
2514;20,0
2515;20,0
2516;0,0
2517;0,0
2518;0,0
2519;0,0
2520;0,0
2521;0,0
2522;15,0
2523;30,0
2524;30,0
2525;30,0
2526;150,0
2527;190,0
2528;160,0
2529;200,0
2530;200,0
2531;160,0
2532;140,0
2533;60,0
2534;40,0
2535;0,0
2536;0,0
2537;0,0
2538;0,0
2539;0,0
2540;0,0
2541;0,0
2542;0,0
2543;40,0
2544;40,0
2545;40,0
2546;40,0
2547;0,0
2548;40,0
2549;40,0
2550;40,0
2551;40,0
2552;40,0
2553;120,0
2554;120,0
2555;120,0
2556;120,0
2557;160,0
2558;140,0
2559;80,0
2560;40,0
2561;40,0
2562;40,0
2563;20,0
2564;0,0
2565;0,0
2566;0,0
2567;0,0
2568;0,0
2569;0,0
2570;0,0
2571;0,0
2572;0,0
2573;0,0
2574;0,0
2575;0,0
2576;0,0
2577;80,0
2578;80,0
2579;160,0
2580;160,0
2581;160,0
2582;160,0
2583;120,0
2584;60,0
2585;60,0
2586;40,0
2587;40,0
2588;40,0
2589;0,0
2590;0,0
2591;0,0
2592;0,0
2593;0,0
2594;0,0
2595;0,0
2596;0,0
2597;15,0
2598;30,0
2599;110,0
2600;190,0
2601;230,0
2602;230,0
2603;250,0
2604;220,0
2605;220,0
2606;220,0
2607;160,0
2608;40,0
2609;20,0
2610;20,0
2611;20,0
2612;20,0
2613;0,0
2614;0,0
2615;0,0
2616;0,0
2617;0,0
2618;0,0
2619;40,0
2620;40,0
2621;40,0
2622;140,0
2623;200,0
2624;200,0
2625;160,0
2626;160,0
2627;160,0
2628;160,0
2629;160,0
2630;80,0
2631;60,0
2632;20,0
2633;0,0
2634;0,0
2635;0,0
2636;0,0
2637;0,0
2638;0,0
2639;0,0
2640;0,0
2641;40,0
2642;40,0
2643;40,0
2644;40,0
2645;55,0
2646;210,0
2647;190,0
2648;190,0
2649;190,0
2650;190,0
2651;175,0
2652;200,0
2653;180,0
2654;120,0
2655;100,0
2656;60,0
2657;40,0
2658;40,0
2659;40,0
2660;20,0
2661;0,0
2662;0,0
2663;0,0
2664;0,0
2665;40,0
2666;40,0
2667;40,0
2668;40,0
2669;40,0
2670;160,0
2671;160,0
2672;200,0
2673;215,0
2674;215,0
2675;215,0
2676;215,0
2677;180,0
2678;80,0
2679;60,0
2680;0,0
2681;0,0
2682;0,0
2683;0,0
2684;0,0
2685;0,0
2686;0,0
2687;0,0
2688;0,0
2689;0,0
2690;0,0
2691;0,0
2692;40,0
2693;40,0
2694;80,0
2695;80,0
2696;160,0
2697;160,0
2698;160,0
2699;160,0
2700;160,0
2701;140,0
2702;40,0
2703;0,0
2704;0,0
2705;0,0
2706;0,0
2707;0,0
2708;0,0
2709;0,0
2710;0,0
2711;0,0
2712;0,0
2713;40,0
2714;40,0
2715;40,0
2716;20,0
2717;0,0
2718;0,0
2719;0,0
2720;55,0
2721;150,0
2722;150,0
2723;150,0
2724;150,0
2725;230,0
2726;200,0
2727;100,0
2728;80,0
2729;40,0
2730;40,0
2731;40,0
2732;0,0
2733;0,0
2734;0,0
2735;0,0
2736;0,0
2737;0,0
2738;0,0
2739;0,0
2740;0,0
2741;0,0
2742;0,0
2743;40,0
2744;120,0
2745;160,0
2746;160,0
2747;160,0
2748;180,0
2749;180,0
2750;160,0
2751;100,0
2752;100,0
2753;80,0
2754;60,0
2755;60,0
2756;20,0
2757;0,0
2758;0,0
2759;0,0
2760;0,0
2761;0,0
2762;0,0
2763;0,0
2764;0,0
2765;0,0
2766;100,0
2767;160,0
2768;160,0
2769;160,0
2770;160,0
2771;180,0
2772;180,0
2773;160,0
2774;120,0
2775;60,0
2776;80,0
2777;60,0
2778;60,0
2779;60,0
2780;0,0
2781;0,0
2782;0,0
2783;0,0
2784;0,0
2785;0,0
2786;0,0
2787;0,0
2788;0,0
2789;0,0
2790;120,0
2791;160,0
2792;160,0
2793;175,0
2794;230,0
2795;230,0
2796;250,0
2797;250,0
2798;130,0
2799;100,0
2800;40,0
2801;20,0
2802;20,0
2803;20,0
2804;20,0
2805;0,0
2806;0,0
2807;0,0
2808;0,0
2809;0,0
2810;0,0
2811;0,0
2812;0,0
2813;0,0
2814;120,0
2815;175,0
2816;230,0
2817;230,0
2818;230,0
2819;230,0
2820;175,0
2821;120,0
2822;80,0
2823;80,0
2824;40,0
2825;0,0
2826;0,0
2827;0,0
2828;0,0
2829;0,0
2830;0,0
2831;0,0
2832;0,0
2833;0,0
2834;0,0
2835;0,0
2836;0,0
2837;0,0
2838;160,0
2839;200,0
2840;200,0
2841;200,0
2842;200,0
2843;220,0
2844;240,0
2845;180,0
2846;120,0
2847;120,0
2848;95,0
2849;70,0
2850;70,0
2851;70,0
2852;50,0
2853;30,0
2854;0,0
2855;0,0
2856;40,0
2857;40,0
2858;40,0
2859;65,0
2860;80,0
2861;95,0
2862;55,0
2863;125,0
2864;245,0
2865;245,0
2866;190,0
2867;190,0
2868;175,0
2869;160,0
2870;60,0
2871;0,0
2872;0,0
2873;40,0
2874;40,0
2875;40,0
2876;40,0
2877;40,0
2878;0,0
2879;0,0
2880;0,0
2881;0,0
2882;0,0
2883;15,0
2884;30,0
2885;30,0
2886;70,0
2887;70,0
2888;110,0
2889;150,0
2890;160,0
2891;160,0
2892;160,0
2893;160,0
2894;140,0
2895;40,0
2896;0,0
2897;0,0
2898;0,0
2899;0,0
2900;0,0
2901;0,0
2902;0,0
2903;0,0
2904;0,0
2905;0,0
2906;0,0
2907;40,0
2908;40,0
2909;40,0
2910;80,0
2911;80,0
2912;160,0
2913;160,0
2914;160,0
2915;160,0
2916;160,0
2917;160,0
2918;140,0
2919;80,0
2920;0,0
2921;0,0
2922;0,0
2923;0,0
2924;0,0
2925;0,0
2926;0,0
2927;0,0
2928;0,0
2929;0,0
2930;0,0
2931;0,0
2932;0,0
2933;0,0
2934;140,0
2935;160,0
2936;160,0
2937;160,0
2938;160,0
2939;160,0
2940;180,0
2941;140,0
2942;100,0
2943;80,0
2944;40,0
2945;20,0
2946;20,0
2947;20,0
2948;20,0
2949;0,0
2950;0,0
2951;0,0
2952;0,0
2953;0,0
2954;0,0
2955;0,0
2956;0,0
2957;0,0
2958;160,0
2959;160,0
2960;160,0
2961;160,0
2962;160,0
2963;180,0
2964;180,0
2965;160,0
2966;100,0
2967;80,0
2968;40,0
2969;20,0
2970;20,0
2971;20,0
2972;0,0
2973;0,0
2974;0,0
2975;0,0
2976;0,0
2977;0,0
2978;0,0
2979;0,0
2980;0,0
2981;0,0
2982;160,0
2983;160,0
2984;160,0
2985;160,0
2986;160,0
2987;160,0
2988;180,0
2989;140,0
2990;100,0
2991;80,0
2992;40,0
2993;20,0
2994;20,0
2995;20,0
2996;20,0
2997;0,0
2998;0,0
2999;0,0
3000;0,0
3001;0,0
3002;0,0
3003;0,0
3004;0,0
3005;0,0
3006;160,0
3007;160,0
3008;160,0
3009;160,0
3010;160,0
3011;160,0
3012;160,0
3013;120,0
3014;80,0
3015;80,0
3016;20,0
3017;0,0
3018;0,0
3019;0,0
3020;0,0
3021;0,0
3022;0,0
3023;0,0
3024;0,0
3025;0,0
3026;0,0
3027;0,0
3028;0,0
3029;0,0
3030;40,0
3031;80,0
3032;160,0
3033;160,0
3034;160,0
3035;160,0
3036;120,0
3037;80,0
3038;60,0
3039;20,0
3040;0,0
3041;0,0
3042;0,0
3043;0,0
3044;0,0
3045;0,0
3046;0,0
3047;0,0
3048;0,0
3049;0,0
3050;0,0
3051;0,0
3052;0,0
3053;0,0
3054;0,0
3055;40,0
3056;120,0
3057;200,0
3058;200,0
3059;200,0
3060;160,0
3061;160,0
3062;120,0
3063;40,0
3064;0,0
3065;0,0
3066;0,0
3067;0,0
3068;0,0
3069;0,0
3070;0,0
3071;0,0
3072;0,0
3073;0,0
3074;0,0
3075;0,0
3076;0,0
3077;0,0
3078;40,0
3079;120,0
3080;160,0
3081;160,0
3082;160,0
3083;160,0
3084;200,0
3085;200,0
3086;160,0
3087;100,0
3088;100,0
3089;80,0
3090;80,0
3091;80,0
3092;20,0
3093;20,0
3094;0,0
3095;0,0
3096;0,0
3097;0,0
3098;0,0
3099;0,0
3100;0,0
3101;40,0
3102;120,0
3103;175,0
3104;190,0
3105;190,0
3106;190,0
3107;190,0
3108;190,0
3109;100,0
3110;80,0
3111;60,0
3112;20,0
3113;40,0
3114;40,0
3115;40,0
3116;40,0
3117;0,0
3118;0,0
3119;0,0
3120;0,0
3121;0,0
3122;0,0
3123;0,0
3124;0,0
3125;40,0
3126;120,0
3127;160,0
3128;160,0
3129;160,0
3130;160,0
3131;160,0
3132;160,0
3133;160,0
3134;100,0
3135;60,0
3136;40,0
3137;20,0
3138;20,0
3139;20,0
3140;20,0
3141;60,0
3142;40,0
3143;80,0
3144;80,0
3145;80,0
3146;20,0
3147;0,0
3148;0,0
3149;0,0
3150;80,0
3151;120,0
3152;120,0
3153;120,0
3154;140,0
3155;180,0
3156;180,0
3157;140,0
3158;100,0
3159;100,0
3160;120,0
3161;100,0
3162;100,0
3163;80,0
3164;40,0
3165;0,0
3166;0,0
3167;0,0
3168;15,0
3169;30,0
3170;30,0
3171;30,0
3172;30,0
3173;30,0
3174;80,0
3175;120,0
3176;160,0
3177;160,0
3178;160,0
3179;160,0
3180;180,0
3181;140,0
3182;100,0
3183;100,0
3184;60,0
3185;20,0
3186;20,0
3187;20,0
3188;20,0
3189;0,0
3190;0,0
3191;0,0
3192;0,0
3193;40,0
3194;40,0
3195;40,0
3196;40,0
3197;40,0
3198;40,0
3199;120,0
3200;160,0
3201;160,0
3202;160,0
3203;160,0
3204;120,0
3205;80,0
3206;40,0
3207;0,0
3208;0,0
3209;0,0
3210;0,0
3211;0,0
3212;0,0
3213;0,0
3214;0,0
3215;0,0
3216;0,0
3217;0,0
3218;0,0
3219;0,0
3220;0,0
3221;0,0
3222;40,0
3223;80,0
3224;80,0
3225;160,0
3226;160,0
3227;160,0
3228;160,0
3229;140,0
3230;100,0
3231;40,0
3232;0,0
3233;0,0
3234;0,0
3235;0,0
3236;0,0
3237;0,0
3238;0,0
3239;0,0
3240;0,0
3241;0,0
3242;0,0
3243;0,0
3244;40,0
3245;40,0
3246;120,0
3247;160,0
3248;120,0
3249;160,0
3250;160,0
3251;160,0
3252;160,0
3253;140,0
3254;120,0
3255;100,0
3256;20,0
3257;0,0
3258;0,0
3259;0,0
3260;0,0
3261;0,0
3262;0,0
3263;0,0
3264;0,0
3265;0,0
3266;0,0
3267;0,0
3268;40,0
3269;40,0
3270;120,0
3271;200,0
3272;160,0
3273;160,0
3274;160,0
3275;160,0
3276;200,0
3277;200,0
3278;120,0
3279;120,0
3280;100,0
3281;40,0
3282;40,0
3283;55,0
3284;50,0
3285;30,0
3286;30,0
3287;30,0
3288;15,0
3289;0,0
3290;0,0
3291;0,0
3292;0,0
3293;0,0
3294;80,0
3295;160,0
3296;200,0
3297;200,0
3298;200,0
3299;200,0
3300;160,0
3301;160,0
3302;100,0
3303;80,0
3304;20,0
3305;0,0
3306;0,0
3307;0,0
3308;0,0
3309;0,0
3310;0,0
3311;0,0
3312;0,0
3313;0,0
3314;0,0
3315;0,0
3316;0,0
3317;0,0
3318;80,0
3319;160,0
3320;160,0
3321;160,0
3322;160,0
3323;160,0
3324;180,0
3325;180,0
3326;100,0
3327;100,0
3328;60,0
3329;20,0
3330;20,0
3331;20,0
3332;20,0
3333;20,0
3334;0,0
3335;0,0
3336;0,0
3337;0,0
3338;0,0
3339;0,0
3340;0,0
3341;0,0
3342;120,0
3343;160,0
3344;160,0
3345;160,0
3346;160,0
3347;180,0
3348;180,0
3349;120,0
3350;100,0
3351;100,0
3352;80,0
3353;20,0
3354;35,0
3355;50,0
3356;30,0
3357;30,0
3358;30,0
3359;30,0
3360;0,0
3361;0,0
3362;0,0
3363;0,0
3364;0,0
3365;0,0
3366;40,0
3367;120,0
3368;120,0
3369;160,0
3370;160,0
3371;160,0
3372;120,0
3373;80,0
3374;60,0
3375;0,0
3376;0,0
3377;0,0
3378;0,0
3379;0,0
3380;0,0
3381;0,0
3382;0,0
3383;0,0
3384;0,0
3385;0,0
3386;0,0
3387;0,0
3388;0,0
3389;0,0
3390;0,0
3391;80,0
3392;80,0
3393;160,0
3394;160,0
3395;160,0
3396;160,0
3397;170,0
3398;150,0
3399;110,0
3400;30,0
3401;30,0
3402;30,0
3403;15,0
3404;0,0
3405;0,0
3406;0,0
3407;0,0
3408;0,0
3409;0,0
3410;0,0
3411;0,0
3412;0,0
3413;0,0
3414;80,0
3415;80,0
3416;120,0
3417;160,0
3418;190,0
3419;190,0
3420;190,0
3421;190,0
3422;200,0
3423;180,0
3424;120,0
3425;100,0
3426;65,0
3427;50,0
3428;35,0
3429;20,0
3430;0,0
3431;0,0
3432;0,0
3433;0,0
3434;0,0
3435;0,0
3436;0,0
3437;0,0
3438;80,0
3439;140,0
3440;160,0
3441;160,0
3442;160,0
3443;190,0
3444;190,0
3445;190,0
3446;110,0
3447;110,0
3448;70,0
3449;30,0
3450;30,0
3451;30,0
3452;15,0
3453;0,0
3454;0,0
3455;0,0
3456;0,0
3457;0,0
3458;0,0
3459;0,0
3460;0,0
3461;0,0
3462;100,0
3463;160,0
3464;160,0
3465;160,0
3466;160,0
3467;175,0
3468;210,0
3469;210,0
3470;180,0
3471;180,0
3472;140,0
3473;100,0
3474;100,0
3475;100,0
3476;100,0
3477;0,0
3478;0,0
3479;0,0
3480;0,0
3481;0,0
3482;0,0
3483;0,0
3484;0,0
3485;0,0
3486;0,0
3487;0,0
3488;120,0
3489;190,0
3490;190,0
3491;190,0
3492;220,0
3493;220,0
3494;200,0
3495;140,0
3496;80,0
3497;60,0
3498;45,0
3499;0,0
3500;0,0
3501;0,0
3502;0,0
3503;0,0
3504;0,0
3505;0,0
3506;0,0
3507;0,0
3508;0,0
3509;0,0
3510;0,0
3511;60,0
3512;160,0
3513;160,0
3514;190,0
3515;190,0
3516;220,0
3517;220,0
3518;220,0
3519;160,0
3520;150,0
3521;90,0
3522;90,0
3523;90,0
3524;90,0
3525;90,0
3526;75,0
3527;15,0
3528;0,0
3529;0,0
3530;0,0
3531;0,0
3532;0,0
3533;0,0
3534;0,0
3535;0,0
3536;40,0
3537;160,0
3538;190,0
3539;190,0
3540;190,0
