;Strombedarf_WP
3541;190,0
3542;170,0
3543;160,0
3544;120,0
3545;120,0
3546;120,0
3547;105,0
3548;90,0
3549;90,0
3550;90,0
3551;15,0
3552;0,0
3553;0,0
3554;0,0
3555;0,0
3556;0,0
3557;0,0
3558;0,0
3559;40,0
3560;40,0
3561;160,0
3562;160,0
3563;160,0
3564;160,0
3565;160,0
3566;160,0
3567;60,0
3568;0,0
3569;0,0
3570;0,0
3571;0,0
3572;0,0
3573;0,0
3574;0,0
3575;0,0
3576;0,0
3577;0,0
3578;0,0
3579;0,0
3580;0,0
3581;0,0
3582;20,0
3583;80,0
3584;160,0
3585;160,0
3586;160,0
3587;160,0
3588;180,0
3589;180,0
3590;160,0
3591;100,0
3592;40,0
3593;20,0
3594;20,0
3595;20,0
3596;20,0
3597;0,0
3598;0,0
3599;0,0
3600;0,0
3601;0,0
3602;0,0
3603;0,0
3604;0,0
3605;0,0
3606;120,0
3607;160,0
3608;160,0
3609;160,0
3610;160,0
3611;180,0
3612;180,0
3613;160,0
3614;120,0
3615;80,0
3616;20,0
3617;20,0
3618;20,0
3619;20,0
3620;0,0
3621;0,0
3622;0,0
3623;0,0
3624;0,0
3625;0,0
3626;0,0
3627;0,0
3628;0,0
3629;0,0
3630;120,0
3631;160,0
3632;160,0
3633;160,0
3634;160,0
3635;180,0
3636;180,0
3637;180,0
3638;100,0
3639;80,0
3640;60,0
3641;20,0
3642;20,0
3643;20,0
3644;20,0
3645;0,0
3646;0,0
3647;0,0
3648;0,0
3649;0,0
3650;0,0
3651;0,0
3652;0,0
3653;0,0
3654;160,0
3655;160,0
3656;160,0
3657;160,0
3658;160,0
3659;160,0
3660;160,0
3661;120,0
3662;80,0
3663;40,0
3664;0,0
3665;0,0
3666;0,0
3667;0,0
3668;0,0
3669;0,0
3670;0,0
3671;0,0
3672;0,0
3673;0,0
3674;0,0
3675;0,0
3676;0,0
3677;40,0
3678;160,0
3679;160,0
3680;160,0
3681;160,0
3682;160,0
3683;160,0
3684;180,0
3685;160,0
3686;120,0
3687;100,0
3688;40,0
3689;40,0
3690;40,0
3691;40,0
3692;40,0
3693;0,0
3694;0,0
3695;0,0
3696;0,0
3697;0,0
3698;0,0
3699;0,0
3700;0,0
3701;0,0
3702;80,0
3703;80,0
3704;160,0
3705;160,0
3706;160,0
3707;160,0
3708;120,0
3709;100,0
3710;20,0
3711;0,0
3712;0,0
3713;0,0
3714;0,0
3715;0,0
3716;0,0
3717;0,0
3718;0,0
3719;40,0
3720;40,0
3721;40,0
3722;40,0
3723;0,0
3724;0,0
3725;0,0
3726;0,0
3727;40,0
3728;40,0
3729;120,0
3730;120,0
3731;120,0
3732;120,0
3733;140,0
3734;120,0
3735;60,0
3736;40,0
3737;40,0
3738;40,0
3739;20,0
3740;0,0
3741;0,0
3742;0,0
3743;0,0
3744;0,0
3745;0,0
3746;0,0
3747;0,0
3748;0,0
3749;0,0
3750;0,0
3751;0,0
3752;40,0
3753;80,0
3754;120,0
3755;160,0
3756;160,0
3757;160,0
3758;140,0
3759;80,0
3760;40,0
3761;20,0
3762;0,0
3763;0,0
3764;0,0
3765;0,0
3766;0,0
3767;0,0
3768;0,0
3769;0,0
3770;0,0
3771;0,0
3772;0,0
3773;0,0
3774;0,0
3775;120,0
3776;160,0
3777;160,0
3778;160,0
3779;160,0
3780;160,0
3781;160,0
3782;100,0
3783;80,0
3784;20,0
3785;0,0
3786;0,0
3787;0,0
3788;0,0
3789;0,0
3790;0,0
3791;0,0
3792;0,0
3793;0,0
3794;0,0
3795;0,0
3796;0,0
3797;0,0
3798;100,0
3799;160,0
3800;160,0
3801;160,0
3802;160,0
3803;160,0
3804;180,0
3805;180,0
3806;120,0
3807;100,0
3808;40,0
3809;20,0
3810;20,0
3811;20,0
3812;20,0
3813;0,0
3814;0,0
3815;0,0
3816;0,0
3817;0,0
3818;0,0
3819;0,0
3820;0,0
3821;0,0
3822;120,0
3823;160,0
3824;160,0
3825;160,0
3826;160,0
3827;160,0
3828;180,0
3829;180,0
3830;100,0
3831;60,0
3832;40,0
3833;20,0
3834;20,0
3835;20,0
3836;20,0
3837;0,0
3838;0,0
3839;0,0
3840;0,0
3841;0,0
3842;0,0
3843;0,0
3844;0,0
3845;0,0
3846;160,0
3847;160,0
3848;160,0
3849;160,0
3850;160,0
3851;160,0
3852;180,0
3853;120,0
3854;100,0
3855;100,0
3856;40,0
3857;20,0
3858;20,0
3859;20,0
3860;20,0
3861;0,0
3862;0,0
3863;0,0
3864;0,0
3865;0,0
3866;0,0
3867;0,0
3868;0,0
3869;0,0
3870;80,0
3871;120,0
3872;120,0
3873;160,0
3874;160,0
3875;160,0
3876;140,0
3877;60,0
3878;40,0
3879;20,0
3880;0,0
3881;0,0
3882;0,0
3883;0,0
3884;0,0
3885;0,0
3886;0,0
3887;0,0
3888;0,0
3889;40,0
3890;40,0
3891;40,0
3892;20,0
3893;0,0
3894;0,0
3895;0,0
3896;40,0
3897;120,0
3898;120,0
3899;120,0
3900;120,0
3901;160,0
3902;140,0
3903;80,0
3904;40,0
3905;40,0
3906;40,0
3907;40,0
3908;0,0
3909;0,0
3910;0,0
3911;0,0
3912;0,0
3913;0,0
3914;0,0
3915;0,0
3916;0,0
3917;0,0
3918;0,0
3919;80,0
3920;80,0
3921;160,0
3922;160,0
3923;160,0
3924;175,0
3925;190,0
3926;170,0
3927;130,0
3928;70,0
3929;50,0
3930;30,0
3931;0,0
3932;0,0
3933;0,0
3934;0,0
3935;0,0
3936;0,0
3937;0,0
3938;0,0
3939;0,0
3940;0,0
3941;0,0
3942;80,0
3943;160,0
3944;160,0
3945;160,0
3946;160,0
3947;180,0
3948;180,0
3949;180,0
3950;120,0
3951;120,0
3952;60,0
3953;40,0
3954;40,0
3955;40,0
3956;40,0
3957;0,0
3958;0,0
3959;0,0
3960;0,0
3961;0,0
3962;0,0
3963;0,0
3964;0,0
3965;0,0
3966;140,0
3967;160,0
3968;160,0
3969;160,0
3970;160,0
3971;160,0
3972;160,0
3973;140,0
3974;80,0
3975;40,0
3976;0,0
3977;0,0
3978;0,0
3979;0,0
3980;0,0
3981;0,0
3982;0,0
3983;0,0
3984;0,0
3985;0,0
3986;0,0
3987;0,0
3988;0,0
3989;0,0
3990;0,0
3991;80,0
3992;160,0
3993;160,0
3994;160,0
3995;160,0
3996;160,0
3997;160,0
3998;100,0
3999;20,0
4000;0,0
4001;0,0
4002;0,0
4003;0,0
4004;0,0
4005;0,0
4006;0,0
4007;0,0
4008;0,0
4009;0,0
4010;0,0
4011;0,0
4012;0,0
4013;0,0
4014;60,0
4015;80,0
4016;160,0
4017;160,0
4018;160,0
4019;160,0
4020;180,0
4021;180,0
4022;180,0
4023;100,0
4024;20,0
4025;20,0
4026;20,0
4027;20,0
4028;20,0
4029;0,0
4030;0,0
4031;0,0
4032;0,0
4033;0,0
4034;0,0
4035;0,0
4036;0,0
4037;40,0
4038;40,0
4039;40,0
4040;80,0
4041;160,0
4042;160,0
4043;140,0
4044;120,0
4045;120,0
4046;80,0
4047;15,0
4048;30,0
4049;30,0
4050;30,0
4051;70,0
4052;70,0
4053;40,0
4054;40,0
4055;20,0
4056;0,0
4057;0,0
4058;0,0
4059;0,0
4060;0,0
4061;0,0
4062;0,0
4063;0,0
4064;0,0
4065;120,0
4066;120,0
4067;120,0
4068;160,0
4069;160,0
4070;160,0
4071;115,0
4072;70,0
4073;100,0
4074;80,0
4075;75,0
4076;90,0
4077;90,0
4078;90,0
4079;60,0
4080;45,0
4081;15,0
4082;0,0
4083;0,0
4084;0,0
4085;0,0
4086;0,0
4087;20,0
4088;160,0
4089;160,0
4090;160,0
4091;160,0
4092;180,0
4093;205,0
4094;185,0
4095;215,0
4096;195,0
4097;155,0
4098;135,0
4099;135,0
4100;135,0
4101;90,0
4102;90,0
4103;75,0
4104;30,0
4105;0,0
4106;0,0
4107;0,0
4108;0,0
4109;0,0
4110;40,0
4111;160,0
4112;160,0
4113;160,0
4114;160,0
4115;160,0
4116;180,0
4117;160,0
4118;120,0
4119;100,0
4120;150,0
4121;110,0
4122;110,0
4123;110,0
4124;110,0
4125;90,0
4126;90,0
4127;75,0
4128;15,0
4129;0,0
4130;0,0
4131;0,0
4132;0,0
4133;0,0
4134;80,0
4135;160,0
4136;160,0
4137;160,0
4138;160,0
4139;160,0
4140;160,0
4141;190,0
4142;110,0
4143;110,0
4144;120,0
4145;120,0
4146;120,0
4147;120,0
4148;120,0
4149;120,0
4150;90,0
4151;90,0
4152;30,0
4153;0,0
4154;0,0
4155;0,0
4156;0,0
4157;0,0
4158;120,0
4159;160,0
4160;160,0
4161;160,0
4162;160,0
4163;160,0
4164;160,0
4165;160,0
4166;145,0
4167;145,0
4168;85,0
4169;140,0
4170;155,0
4171;155,0
4172;155,0
4173;90,0
4174;90,0
4175;45,0
4176;0,0
4177;40,0
4178;40,0
4179;40,0
4180;20,0
4181;0,0
4182;100,0
4183;120,0
4184;120,0
4185;120,0
4186;120,0
4187;120,0
4188;140,0
4189;140,0
4190;120,0
4191;150,0
4192;90,0
4193;70,0
4194;50,0
4195;30,0
4196;30,0
4197;15,0
4198;0,0
4199;0,0
4200;0,0
4201;0,0
4202;0,0
4203;0,0
4204;0,0
4205;0,0
4206;40,0
4207;40,0
4208;120,0
4209;150,0
4210;210,0
4211;210,0
4212;230,0
4213;210,0
4214;190,0
4215;150,0
4216;110,0
4217;90,0
4218;90,0
4219;90,0
4220;90,0
4221;60,0
4222;45,0
4223;0,0
4224;0,0
4225;0,0
4226;0,0
4227;0,0
4228;0,0
4229;0,0
4230;0,0
4231;40,0
4232;80,0
4233;120,0
4234;160,0
4235;160,0
4236;160,0
4237;160,0
4238;140,0
4239;80,0
4240;30,0
4241;30,0
4242;30,0
4243;30,0
4244;30,0
4245;30,0
4246;0,0
4247;0,0
4248;0,0
4249;0,0
4250;0,0
4251;0,0
4252;0,0
4253;0,0
4254;40,0
4255;100,0
4256;160,0
4257;160,0
4258;160,0
4259;180,0
4260;180,0
4261;180,0
4262;140,0
4263;80,0
4264;70,0
4265;50,0
4266;80,0
4267;80,0
4268;80,0
4269;60,0
4270;45,0
4271;0,0
4272;0,0
4273;0,0
4274;0,0
4275;0,0
4276;0,0
4277;40,0
4278;80,0
4279;160,0
4280;160,0
4281;160,0
4282;160,0
4283;160,0
4284;180,0
4285;160,0
4286;120,0
4287;80,0
4288;60,0
4289;20,0
4290;20,0
4291;50,0
4292;50,0
4293;30,0
4294;30,0
4295;30,0
4296;0,0
4297;0,0
4298;0,0
4299;0,0
4300;0,0
4301;40,0
4302;80,0
4303;160,0
4304;160,0
4305;160,0
4306;160,0
4307;160,0
4308;180,0
4309;180,0
4310;100,0
4311;60,0
4312;20,0
4313;20,0
4314;20,0
4315;20,0
4316;20,0
4317;0,0
4318;0,0
4319;40,0
4320;40,0
4321;40,0
4322;20,0
4323;0,0
4324;0,0
4325;0,0
4326;100,0
4327;120,0
4328;120,0
4329;120,0
4330;140,0
4331;160,0
4332;160,0
4333;120,0
4334;80,0
4335;80,0
4336;40,0
4337;40,0
4338;40,0
4339;20,0
4340;0,0
4341;0,0
4342;0,0
4343;0,0
4344;0,0
4345;0,0
4346;0,0
4347;0,0
4348;0,0
4349;0,0
4350;120,0
4351;120,0
4352;160,0
4353;160,0
4354;160,0
4355;160,0
4356;180,0
4357;160,0
4358;120,0
4359;80,0
4360;60,0
4361;40,0
4362;70,0
4363;70,0
4364;70,0
4365;30,0
4366;30,0
4367;15,0
4368;0,0
4369;0,0
4370;0,0
4371;0,0
4372;0,0
4373;0,0
4374;40,0
4375;120,0
4376;160,0
4377;160,0
4378;160,0
4379;160,0
4380;120,0
4381;100,0
4382;40,0
4383;0,0
4384;55,0
4385;85,0
4386;85,0
4387;85,0
4388;85,0
4389;100,0
4390;90,0
4391;45,0
4392;30,0
4393;30,0
4394;15,0
4395;0,0
4396;0,0
4397;0,0
4398;40,0
4399;120,0
4400;120,0
4401;120,0
4402;160,0
4403;160,0
4404;160,0
4405;120,0
4406;60,0
4407;20,0
4408;0,0
4409;0,0
4410;0,0
4411;0,0
4412;0,0
4413;0,0
4414;0,0
4415;0,0
4416;0,0
4417;0,0
4418;0,0
4419;0,0
4420;0,0
4421;0,0
4422;120,0
4423;120,0
4424;160,0
4425;160,0
4426;160,0
4427;160,0
4428;160,0
4429;140,0
4430;100,0
4431;80,0
4432;0,0
4433;0,0
4434;0,0
4435;0,0
4436;0,0
4437;0,0
4438;0,0
4439;0,0
4440;0,0
4441;0,0
4442;0,0
4443;0,0
4444;0,0
4445;0,0
4446;120,0
4447;160,0
4448;160,0
4449;160,0
4450;160,0
4451;160,0
4452;160,0
4453;140,0
4454;100,0
4455;100,0
4456;100,0
4457;20,0
4458;20,0
4459;20,0
4460;20,0
4461;20,0
4462;0,0
4463;0,0
4464;0,0
4465;0,0
4466;40,0
4467;40,0
4468;40,0
4469;20,0
4470;80,0
4471;120,0
4472;120,0
4473;120,0
4474;120,0
4475;120,0
4476;160,0
4477;180,0
4478;140,0
4479;140,0
4480;60,0
4481;60,0
4482;40,0
4483;20,0
4484;20,0
4485;0,0
4486;0,0
4487;0,0
4488;0,0
4489;0,0
4490;0,0
4491;0,0
4492;0,0
4493;0,0
4494;120,0
4495;120,0
4496;120,0
4497;120,0
4498;155,0
4499;190,0
4500;190,0
4501;210,0
4502;170,0
4503;130,0
4504;80,0
4505;20,0
4506;20,0
4507;20,0
4508;20,0
4509;20,0
4510;0,0
4511;0,0
4512;0,0
4513;0,0
4514;0,0
4515;0,0
4516;0,0
4517;0,0
4518;120,0
4519;120,0
4520;160,0
4521;160,0
4522;160,0
4523;160,0
4524;160,0
4525;140,0
4526;100,0
4527;110,0
4528;100,0
4529;60,0
4530;60,0
4531;60,0
4532;60,0
4533;60,0
4534;30,0
4535;0,0
4536;0,0
4537;0,0
4538;0,0
4539;0,0
4540;0,0
4541;0,0
4542;40,0
4543;80,0
4544;110,0
4545;190,0
4546;190,0
4547;190,0
4548;180,0
4549;240,0
4550;220,0
4551;140,0
4552;120,0
4553;120,0
4554;120,0
4555;120,0
4556;120,0
4557;90,0
4558;90,0
4559;60,0
4560;30,0
4561;15,0
4562;0,0
4563;0,0
4564;0,0
4565;0,0
4566;0,0
4567;80,0
4568;80,0
4569;120,0
4570;160,0
4571;160,0
4572;185,0
4573;165,0
4574;235,0
4575;195,0
4576;145,0
4577;145,0
4578;145,0
4579;145,0
4580;120,0
4581;120,0
4582;120,0
4583;60,0
4584;0,0
4585;0,0
4586;0,0
4587;0,0
4588;0,0
4589;0,0
4590;80,0
4591;120,0
4592;120,0
4593;160,0
4594;160,0
4595;160,0
4596;180,0
4597;180,0
4598;160,0
4599;140,0
4600;40,0
4601;130,0
4602;130,0
4603;130,0
4604;130,0
4605;90,0
4606;90,0
4607;75,0
4608;0,0
4609;0,0
4610;0,0
4611;0,0
4612;0,0
4613;0,0
4614;100,0
4615;160,0
4616;160,0
4617;160,0
4618;160,0
4619;160,0
4620;160,0
4621;160,0
4622;80,0
4623;110,0
4624;50,0
4625;90,0
4626;120,0
4627;120,0
4628;120,0
4629;120,0
4630;105,0
4631;75,0
4632;15,0
4633;0,0
4634;0,0
4635;0,0
4636;0,0
4637;0,0
4638;120,0
4639;160,0
4640;160,0
4641;160,0
4642;160,0
4643;160,0
4644;180,0
4645;180,0
4646;120,0
4647;60,0
4648;40,0
4649;20,0
4650;60,0
4651;120,0
4652;135,0
4653;115,0
4654;115,0
4655;115,0
4656;30,0
4657;0,0
4658;0,0
4659;0,0
4660;0,0
4661;0,0
4662;120,0
4663;160,0
4664;160,0
4665;160,0
4666;160,0
4667;160,0
4668;180,0
4669;180,0
4670;100,0
4671;100,0
4672;40,0
4673;20,0
4674;20,0
4675;20,0
4676;0,0
4677;0,0
4678;0,0
4679;0,0
4680;0,0
4681;0,0
4682;0,0
4683;0,0
4684;0,0
4685;0,0
4686;120,0
4687;160,0
4688;160,0
4689;160,0
4690;160,0
4691;160,0
4692;180,0
4693;120,0
4694;100,0
4695;100,0
4696;80,0
4697;20,0
4698;20,0
4699;20,0
4700;20,0
4701;20,0
4702;0,0
4703;0,0
4704;0,0
4705;0,0
4706;0,0
4707;0,0
4708;0,0
4709;0,0
4710;40,0
4711;80,0
4712;120,0
4713;160,0
4714;160,0
4715;160,0
4716;120,0
4717;80,0
4718;80,0
4719;40,0
4720;0,0
4721;0,0
4722;0,0
4723;0,0
4724;0,0
4725;0,0
4726;0,0
4727;0,0
4728;0,0
4729;0,0
4730;0,0
4731;0,0
4732;0,0
4733;0,0
4734;0,0
4735;80,0
4736;80,0
4737;160,0
4738;160,0
4739;160,0
4740;160,0
4741;140,0
4742;120,0
4743;60,0
4744;0,0
4745;0,0
4746;0,0
4747;0,0
4748;0,0
4749;0,0
4750;0,0
4751;0,0
4752;0,0
4753;0,0
4754;0,0
4755;0,0
4756;0,0
4757;0,0
4758;60,0
4759;120,0
4760;120,0
4761;160,0
4762;160,0
4763;160,0
4764;160,0
4765;140,0
4766;120,0
4767;130,0
4768;50,0
4769;30,0
4770;30,0
4771;30,0
4772;30,0
4773;30,0
4774;30,0
4775;0,0
4776;0,0
4777;0,0
4778;0,0
4779;0,0
4780;0,0
4781;0,0
4782;100,0
4783;160,0
4784;160,0
4785;160,0
4786;160,0
4787;180,0
4788;240,0
4789;260,0
4790;180,0
4791;180,0
4792;130,0
4793;130,0
4794;130,0
4795;130,0
4796;110,0
4797;110,0
4798;75,0
4799;30,0
4800;0,0
4801;0,0
4802;0,0
4803;0,0
4804;0,0
4805;0,0
4806;140,0
4807;160,0
4808;160,0
4809;160,0
4810;160,0
4811;160,0
4812;160,0
4813;140,0
4814;80,0
4815;40,0
4816;40,0
4817;0,0
4818;0,0
4819;0,0
4820;0,0
4821;0,0
4822;0,0
4823;0,0
4824;0,0
4825;0,0
4826;0,0
4827;0,0
4828;0,0
4829;0,0
4830;160,0
4831;160,0
4832;160,0
4833;160,0
4834;160,0
4835;160,0
4836;205,0
4837;245,0
4838;245,0
4839;225,0
4840;185,0
4841;165,0
4842;165,0
4843;165,0
4844;140,0
4845;120,0
4846;120,0
4847;105,0
4848;45,0
4849;0,0
4850;0,0
4851;0,0
4852;0,0
4853;40,0
4854;120,0
4855;160,0
4856;160,0
4857;160,0
4858;160,0
4859;160,0
4860;180,0
4861;205,0
4862;230,0
4863;210,0
4864;170,0
4865;150,0
4866;180,0
4867;140,0
4868;120,0
4869;120,0
4870;105,0
4871;30,0
4872;0,0
4873;0,0
4874;0,0
4875;0,0
4876;0,0
4877;0,0
4878;80,0
4879;120,0
4880;120,0
4881;160,0
4882;160,0
4883;140,0
4884;120,0
4885;60,0
4886;40,0
4887;35,0
4888;60,0
4889;90,0
4890;90,0
4891;90,0
4892;90,0
4893;90,0
4894;130,0
4895;125,0
4896;80,0
4897;60,0
4898;40,0
4899;0,0
4900;0,0
4901;0,0
4902;0,0
4903;0,0
4904;0,0
4905;80,0
4906;80,0
4907;80,0
4908;80,0
4909;175,0
4910;215,0
4911;175,0
4912;135,0
4913;135,0
4914;165,0
4915;185,0
4916;120,0
4917;90,0
4918;90,0
4919;75,0
4920;30,0
4921;0,0
4922;0,0
4923;0,0
4924;0,0
4925;0,0
4926;0,0
4927;40,0
4928;60,0
4929;120,0
4930;120,0
4931;160,0
4932;180,0
4933;180,0
4934;180,0
4935;140,0
4936;100,0
4937;80,0
4938;40,0
4939;20,0
4940;20,0
4941;0,0
4942;0,0
4943;0,0
4944;0,0
4945;0,0
4946;0,0
4947;0,0
4948;0,0
4949;0,0
4950;40,0
4951;100,0
4952;160,0
4953;160,0
4954;160,0
4955;160,0
4956;160,0
4957;160,0
4958;120,0
4959;40,0
4960;20,0
4961;0,0
4962;0,0
4963;0,0
4964;0,0
4965;0,0
4966;0,0
4967;0,0
4968;0,0
4969;0,0
4970;0,0
4971;0,0
4972;0,0
4973;0,0
4974;120,0
4975;160,0
4976;160,0
4977;160,0
4978;160,0
4979;200,0
4980;180,0
4981;160,0
4982;140,0
4983;120,0
4984;80,0
4985;40,0
4986;40,0
4987;40,0
4988;20,0
4989;0,0
4990;0,0
4991;0,0
4992;0,0
4993;40,0
4994;40,0
4995;40,0
4996;20,0
4997;0,0
4998;80,0
4999;120,0
5000;120,0
5001;120,0
5002;120,0
5003;120,0
5004;140,0
5005;160,0
5006;120,0
5007;120,0
5008;80,0
5009;40,0
5010;20,0
5011;0,0
5012;0,0
5013;0,0
5014;0,0
5015;0,0
5016;0,0
5017;0,0
5018;0,0
5019;0,0
5020;0,0
5021;0,0
5022;80,0
5023;120,0
5024;120,0
5025;120,0
5026;140,0
5027;160,0
5028;180,0
5029;160,0
5030;140,0
5031;140,0
5032;80,0
5033;20,0
5034;20,0
5035;20,0
5036;20,0
5037;15,0
5038;30,0
5039;30,0
5040;30,0
5041;30,0
5042;15,0
5043;0,0
5044;0,0
5045;0,0
5046;80,0
5047;80,0
5048;80,0
5049;120,0
5050;160,0
5051;140,0
5052;120,0
5053;100,0
5054;80,0
5055;40,0
5056;0,0
5057;0,0
5058;0,0
5059;0,0
5060;0,0
5061;0,0
5062;40,0
5063;40,0
5064;40,0
5065;60,0
5066;40,0
5067;40,0
5068;20,0
5069;0,0
5070;0,0
5071;0,0
5072;0,0
5073;40,0
5074;40,0
5075;80,0
5076;80,0
5077;120,0
5078;160,0
5079;140,0
5080;100,0
5081;80,0
5082;80,0
5083;60,0
5084;0,0
5085;0,0
5086;0,0
5087;0,0
5088;0,0
5089;0,0
5090;0,0
5091;0,0
5092;0,0
5093;0,0
5094;0,0
5095;40,0
5096;60,0
5097;120,0
5098;120,0
5099;160,0
5100;180,0
5101;180,0
5102;180,0
5103;140,0
5104;130,0
5105;90,0
5106;50,0
5107;50,0
5108;30,0
5109;15,0
5110;0,0
5111;0,0
5112;0,0
5113;0,0
5114;0,0
5115;0,0
5116;0,0
5117;0,0
5118;60,0
5119;120,0
5120;160,0
5121;160,0
5122;160,0
5123;160,0
5124;180,0
5125;180,0
5126;140,0
5127;80,0
5128;40,0
5129;20,0
5130;20,0
5131;20,0
5132;20,0
5133;0,0
5134;0,0
5135;0,0
5136;0,0
5137;0,0
5138;0,0
5139;0,0
5140;0,0
5141;0,0
5142;120,0
5143;160,0
5144;160,0
5145;160,0
5146;160,0
5147;160,0
5148;160,0
5149;120,0
5150;100,0
5151;60,0
5152;0,0
5153;0,0
5154;0,0
5155;0,0
5156;0,0
5157;0,0
5158;0,0
5159;0,0
5160;0,0
5161;0,0
5162;0,0
5163;0,0
5164;0,0
5165;0,0
5166;160,0
5167;160,0
5168;160,0
5169;160,0
5170;160,0
5171;180,0
5172;200,0
5173;160,0
5174;120,0
5175;100,0
5176;60,0
5177;40,0
5178;40,0
5179;40,0
5180;20,0
5181;0,0
5182;0,0
5183;0,0
5184;0,0
5185;0,0
5186;0,0
5187;0,0
5188;0,0
5189;40,0
5190;160,0
5191;160,0
5192;160,0
5193;160,0
5194;160,0
5195;160,0
5196;140,0
5197;100,0
5198;80,0
5199;80,0
5200;20,0
5201;0,0
5202;0,0
5203;0,0
5204;0,0
5205;0,0
5206;0,0
5207;40,0
5208;40,0
5209;40,0
5210;40,0
5211;0,0
5212;0,0
5213;0,0
5214;0,0
5215;40,0
5216;120,0
5217;120,0
5218;120,0
5219;120,0
5220;120,0
5221;120,0
5222;40,0
5223;0,0
5224;0,0
5225;40,0
5226;40,0
5227;40,0
5228;40,0
5229;40,0
5230;20,0
5231;0,0
5232;0,0
5233;0,0
5234;0,0
5235;0,0
5236;0,0
5237;0,0
5238;40,0
5239;40,0
5240;40,0
5241;120,0
5242;120,0
5243;120,0
5244;120,0
5245;120,0
5246;140,0
5247;60,0
5248;40,0
5249;40,0
5250;40,0
5251;20,0
5252;0,0
5253;0,0
5254;0,0
5255;0,0
5256;0,0
5257;0,0
5258;0,0
5259;0,0
5260;0,0
5261;0,0
5262;40,0
5263;80,0
5264;120,0
5265;120,0
5266;120,0
5267;180,0
5268;180,0
5269;180,0
5270;160,0
5271;140,0
5272;80,0
5273;40,0
5274;20,0
5275;20,0
5276;20,0
5277;0,0
5278;0,0
5279;0,0
5280;0,0
5281;0,0
5282;0,0
5283;0,0
5284;0,0
5285;0,0
5286;40,0
5287;120,0
5288;160,0
5289;160,0
5290;160,0
5291;160,0
5292;180,0
5293;180,0
5294;140,0
5295;100,0
5296;60,0
5297;20,0
5298;20,0
5299;20,0
5300;0,0
5301;0,0
5302;0,0
5303;0,0
5304;0,0
5305;0,0
