;Strombedarf_WP
5306;0,0
5307;0,0
5308;0,0
5309;0,0
5310;80,0
5311;160,0
5312;160,0
5313;160,0
5314;160,0
5315;160,0
5316;180,0
5317;140,0
5318;135,0
5319;130,0
5320;90,0
5321;50,0
5322;50,0
5323;50,0
5324;20,0
5325;0,0
5326;0,0
5327;0,0
5328;0,0
5329;0,0
5330;0,0
5331;0,0
5332;0,0
5333;0,0
5334;120,0
5335;160,0
5336;160,0
5337;160,0
5338;160,0
5339;160,0
5340;160,0
5341;120,0
5342;80,0
5343;80,0
5344;40,0
5345;0,0
5346;0,0
5347;0,0
5348;0,0
5349;0,0
5350;0,0
5351;0,0
5352;0,0
5353;0,0
5354;0,0
5355;0,0
5356;0,0
5357;40,0
5358;120,0
5359;160,0
5360;160,0
5361;160,0
5362;160,0
5363;180,0
5364;180,0
5365;140,0
5366;120,0
5367;120,0
5368;80,0
5369;40,0
5370;40,0
5371;40,0
5372;20,0
5373;0,0
5374;0,0
5375;40,0
5376;40,0
5377;40,0
5378;40,0
5379;0,0
5380;0,0
5381;0,0
5382;0,0
5383;0,0
5384;120,0
5385;120,0
5386;120,0
5387;120,0
5388;120,0
5389;120,0
5390;60,0
5391;40,0
5392;0,0
5393;40,0
5394;40,0
5395;40,0
5396;40,0
5397;55,0
5398;50,0
5399;30,0
5400;30,0
5401;30,0
5402;15,0
5403;0,0
5404;0,0
5405;0,0
5406;0,0
5407;0,0
5408;40,0
5409;120,0
5410;120,0
5411;120,0
5412;120,0
5413;120,0
5414;160,0
5415;100,0
5416;40,0
5417;55,0
5418;70,0
5419;50,0
5420;60,0
5421;60,0
5422;60,0
5423;30,0
5424;30,0
5425;0,0
5426;0,0
5427;0,0
5428;0,0
5429;0,0
5430;0,0
5431;0,0
5432;40,0
5433;80,0
5434;120,0
5435;120,0
5436;120,0
5437;160,0
5438;160,0
5439;120,0
5440;40,0
5441;40,0
5442;0,0
5443;0,0
5444;0,0
5445;0,0
5446;0,0
5447;0,0
5448;0,0
5449;0,0
5450;0,0
5451;0,0
5452;0,0
5453;0,0
5454;40,0
5455;80,0
5456;120,0
5457;140,0
5458;160,0
5459;160,0
5460;160,0
5461;175,0
5462;170,0
5463;175,0
5464;110,0
5465;90,0
5466;90,0
5467;90,0
5468;90,0
5469;30,0
5470;0,0
5471;0,0
5472;0,0
5473;0,0
5474;0,0
5475;0,0
5476;0,0
5477;40,0
5478;80,0
5479;140,0
5480;160,0
5481;160,0
5482;160,0
5483;160,0
5484;180,0
5485;180,0
5486;140,0
5487;40,0
5488;20,0
5489;20,0
5490;110,0
5491;110,0
5492;110,0
5493;115,0
5494;115,0
5495;100,0
5496;25,0
5497;25,0
5498;25,0
5499;0,0
5500;0,0
5501;0,0
5502;120,0
5503;160,0
5504;160,0
5505;160,0
5506;160,0
5507;160,0
5508;180,0
5509;160,0
5510;100,0
5511;190,0
5512;170,0
5513;130,0
5514;110,0
5515;110,0
5516;90,0
5517;90,0
5518;90,0
5519;60,0
5520;15,0
5521;0,0
5522;0,0
5523;0,0
5524;0,0
5525;40,0
5526;80,0
5527;160,0
5528;160,0
5529;160,0
5530;160,0
5531;210,0
5532;170,0
5533;130,0
5534;220,0
5535;220,0
5536;180,0
5537;140,0
5538;140,0
5539;140,0
5540;140,0
5541;120,0
5542;155,0
5543;140,0
5544;110,0
5545;105,0
5546;65,0
5547;65,0
5548;20,0
5549;0,0
5550;0,0
5551;40,0
5552;40,0
5553;80,0
5554;80,0
5555;80,0
5556;80,0
5557;80,0
5558;150,0
5559;110,0
5560;90,0
5561;185,0
5562;200,0
5563;200,0
5564;200,0
5565;200,0
5566;145,0
5567;60,0
5568;15,0
5569;0,0
5570;0,0
5571;0,0
5572;0,0
5573;0,0
5574;40,0
5575;40,0
5576;40,0
5577;80,0
5578;80,0
5579;80,0
5580;80,0
5581;80,0
5582;100,0
5583;60,0
5584;95,0
5585;170,0
5586;170,0
5587;150,0
5588;130,0
5589;90,0
5590;60,0
5591;0,0
5592;0,0
5593;0,0
5594;0,0
5595;0,0
5596;0,0
5597;0,0
5598;40,0
5599;80,0
5600;80,0
5601;80,0
5602;80,0
5603;120,0
5604;160,0
5605;160,0
5606;160,0
5607;160,0
5608;80,0
5609;60,0
5610;20,0
5611;0,0
5612;0,0
5613;0,0
5614;0,0
5615;0,0
5616;0,0
5617;0,0
5618;0,0
5619;0,0
5620;0,0
5621;0,0
5622;80,0
5623;80,0
5624;120,0
5625;120,0
5626;140,0
5627;180,0
5628;200,0
5629;200,0
5630;200,0
5631;120,0
5632;120,0
5633;40,0
5634;40,0
5635;40,0
5636;20,0
5637;0,0
5638;0,0
5639;0,0
5640;0,0
5641;0,0
5642;0,0
5643;0,0
5644;0,0
5645;0,0
5646;80,0
5647;120,0
5648;140,0
5649;160,0
5650;160,0
5651;160,0
5652;160,0
5653;160,0
5654;140,0
5655;80,0
5656;20,0
5657;0,0
5658;0,0
5659;0,0
5660;0,0
5661;0,0
5662;0,0
5663;0,0
5664;0,0
5665;0,0
5666;0,0
5667;0,0
5668;0,0
5669;0,0
5670;80,0
5671;160,0
5672;160,0
5673;160,0
5674;160,0
5675;160,0
5676;210,0
5677;190,0
5678;130,0
5679;190,0
5680;175,0
5681;135,0
5682;135,0
5683;165,0
5684;165,0
5685;145,0
5686;115,0
5687;45,0
5688;15,0
5689;0,0
5690;0,0
5691;0,0
5692;0,0
5693;40,0
5694;120,0
5695;160,0
5696;160,0
5697;160,0
5698;160,0
5699;160,0
5700;160,0
5701;100,0
5702;100,0
5703;100,0
5704;60,0
5705;50,0
5706;110,0
5707;110,0
5708;90,0
5709;90,0
5710;90,0
5711;85,0
5712;40,0
5713;40,0
5714;40,0
5715;0,0
5716;0,0
5717;0,0
5718;0,0
5719;80,0
5720;80,0
5721;120,0
5722;120,0
5723;120,0
5724;120,0
5725;80,0
5726;90,0
5727;50,0
5728;120,0
5729;160,0
5730;160,0
5731;160,0
5732;160,0
5733;160,0
5734;95,0
5735;0,0
5736;0,0
5737;0,0
5738;0,0
5739;0,0
5740;0,0
5741;0,0
5742;0,0
5743;40,0
5744;40,0
5745;120,0
5746;120,0
5747;120,0
5748;120,0
5749;120,0
5750;160,0
5751;100,0
5752;40,0
5753;85,0
5754;100,0
5755;80,0
5756;90,0
5757;90,0
5758;75,0
5759;45,0
5760;30,0
5761;0,0
5762;0,0
5763;0,0
5764;0,0
5765;0,0
5766;40,0
5767;80,0
5768;80,0
5769;120,0
5770;120,0
5771;140,0
5772;180,0
5773;180,0
5774;205,0
5775;185,0
5776;85,0
5777;115,0
5778;95,0
5779;75,0
5780;50,0
5781;50,0
5782;15,0
5783;0,0
5784;0,0
5785;0,0
5786;0,0
5787;0,0
5788;0,0
5789;0,0
5790;80,0
5791;135,0
5792;150,0
5793;170,0
5794;250,0
5795;250,0
5796;250,0
5797;250,0
5798;210,0
5799;155,0
5800;100,0
5801;30,0
5802;0,0
5803;0,0
5804;0,0
5805;0,0
5806;0,0
5807;0,0
5808;0,0
5809;0,0
5810;0,0
5811;0,0
5812;0,0
5813;0,0
5814;120,0
5815;140,0
5816;160,0
5817;160,0
5818;160,0
5819;180,0
5820;160,0
5821;160,0
5822;140,0
5823;120,0
5824;80,0
5825;40,0
5826;85,0
5827;100,0
5828;110,0
5829;140,0
5830;120,0
5831;120,0
5832;90,0
5833;45,0
5834;40,0
5835;40,0
5836;40,0
5837;20,0
5838;80,0
5839;120,0
5840;120,0
5841;120,0
5842;120,0
5843;120,0
5844;140,0
5845;140,0
5846;120,0
5847;120,0
5848;90,0
5849;100,0
5850;80,0
5851;60,0
5852;60,0
5853;60,0
5854;15,0
5855;0,0
5856;0,0
5857;0,0
5858;0,0
5859;0,0
5860;0,0
5861;40,0
5862;80,0
5863;120,0
5864;120,0
5865;120,0
5866;140,0
5867;190,0
5868;190,0
5869;170,0
5870;170,0
5871;170,0
5872;180,0
5873;80,0
5874;140,0
5875;140,0
5876;140,0
5877;90,0
5878;60,0
5879;70,0
5880;40,0
5881;40,0
5882;40,0
5883;0,0
5884;0,0
5885;0,0
5886;0,0
5887;0,0
5888;80,0
5889;80,0
5890;120,0
5891;120,0
5892;120,0
5893;120,0
5894;100,0
5895;40,0
5896;75,0
5897;130,0
5898;130,0
5899;130,0
5900;130,0
5901;130,0
5902;35,0
5903;0,0
5904;0,0
5905;0,0
5906;0,0
5907;0,0
5908;0,0
5909;0,0
5910;0,0
5911;40,0
5912;40,0
5913;80,0
5914;80,0
5915;120,0
5916;150,0
5917;175,0
5918;175,0
5919;220,0
5920;205,0
5921;185,0
5922;185,0
5923;185,0
5924;110,0
5925;90,0
5926;30,0
5927;0,0
5928;0,0
5929;0,0
5930;0,0
5931;0,0
5932;0,0
5933;0,0
5934;20,0
5935;80,0
5936;100,0
5937;120,0
5938;120,0
5939;140,0
5940;180,0
5941;180,0
5942;180,0
5943;140,0
5944;80,0
5945;60,0
5946;40,0
5947;20,0
5948;0,0
5949;0,0
5950;0,0
5951;0,0
5952;0,0
5953;0,0
5954;0,0
5955;0,0
5956;0,0
5957;0,0
5958;80,0
5959;120,0
5960;120,0
5961;140,0
5962;190,0
5963;220,0
5964;270,0
5965;270,0
5966;230,0
5967;210,0
5968;130,0
5969;95,0
5970;50,0
5971;20,0
5972;20,0
5973;0,0
5974;0,0
5975;0,0
5976;0,0
5977;0,0
5978;0,0
5979;0,0
5980;0,0
5981;0,0
5982;120,0
5983;140,0
5984;160,0
5985;160,0
5986;160,0
5987;160,0
5988;160,0
5989;120,0
5990;100,0
5991;60,0
5992;40,0
5993;0,0
5994;0,0
5995;0,0
5996;0,0
5997;0,0
5998;0,0
5999;0,0
6000;0,0
6001;0,0
6002;0,0
6003;0,0
6004;0,0
6005;0,0
6006;160,0
6007;160,0
6008;160,0
6009;160,0
6010;160,0
6011;180,0
6012;200,0
6013;160,0
6014;120,0
6015;80,0
6016;40,0
6017;40,0
6018;40,0
6019;40,0
6020;20,0
6021;20,0
6022;0,0
6023;0,0
6024;0,0
6025;0,0
6026;0,0
6027;0,0
6028;0,0
6029;80,0
6030;160,0
6031;160,0
6032;160,0
6033;160,0
6034;160,0
6035;160,0
6036;140,0
6037;100,0
6038;80,0
6039;60,0
6040;0,0
6041;0,0
6042;0,0
6043;0,0
6044;0,0
6045;0,0
6046;0,0
6047;40,0
6048;40,0
6049;40,0
6050;20,0
6051;0,0
6052;0,0
6053;0,0
6054;40,0
6055;40,0
6056;120,0
6057;120,0
6058;120,0
6059;120,0
6060;120,0
6061;100,0
6062;20,0
6063;40,0
6064;40,0
6065;40,0
6066;40,0
6067;40,0
6068;20,0
6069;0,0
6070;0,0
6071;40,0
6072;40,0
6073;40,0
6074;40,0
6075;0,0
6076;0,0
6077;0,0
6078;0,0
6079;0,0
6080;0,0
6081;40,0
6082;80,0
6083;80,0
6084;80,0
6085;160,0
6086;160,0
6087;140,0
6088;80,0
6089;80,0
6090;60,0
6091;20,0
6092;0,0
6093;0,0
6094;0,0
6095;0,0
6096;0,0
6097;0,0
6098;0,0
6099;0,0
6100;0,0
6101;0,0
6102;0,0
6103;40,0
6104;120,0
6105;160,0
6106;180,0
6107;160,0
6108;160,0
6109;180,0
6110;160,0
6111;140,0
6112;120,0
6113;80,0
6114;40,0
6115;20,0
6116;20,0
6117;20,0
6118;0,0
6119;0,0
6120;0,0
6121;0,0
6122;0,0
6123;0,0
6124;0,0
6125;0,0
6126;0,0
6127;100,0
6128;160,0
6129;160,0
6130;160,0
6131;160,0
6132;180,0
6133;180,0
6134;120,0
6135;100,0
6136;60,0
6137;20,0
6138;20,0
6139;20,0
6140;0,0
6141;0,0
6142;40,0
6143;40,0
6144;40,0
6145;40,0
6146;40,0
6147;0,0
6148;0,0
6149;0,0
6150;120,0
6151;175,0
6152;190,0
6153;190,0
6154;190,0
6155;190,0
6156;195,0
6157;140,0
6158;100,0
6159;100,0
6160;60,0
6161;20,0
6162;20,0
6163;20,0
6164;20,0
6165;0,0
6166;0,0
6167;0,0
6168;0,0
6169;0,0
6170;0,0
6171;0,0
6172;0,0
6173;0,0
6174;120,0
6175;160,0
6176;160,0
6177;160,0
6178;160,0
6179;160,0
6180;160,0
6181;120,0
6182;80,0
6183;80,0
6184;40,0
6185;0,0
6186;0,0
6187;0,0
6188;0,0
6189;0,0
6190;0,0
6191;0,0
6192;0,0
6193;0,0
6194;0,0
6195;0,0
6196;0,0
6197;40,0
6198;120,0
6199;160,0
6200;160,0
6201;160,0
6202;160,0
6203;180,0
6204;180,0
6205;140,0
6206;120,0
6207;120,0
6208;100,0
6209;80,0
6210;80,0
6211;80,0
6212;20,0
6213;0,0
6214;0,0
6215;40,0
6216;40,0
6217;40,0
6218;20,0
6219;0,0
6220;0,0
6221;0,0
6222;40,0
6223;40,0
6224;120,0
6225;120,0
6226;120,0
6227;120,0
6228;160,0
6229;140,0
6230;60,0
6231;80,0
6232;80,0
6233;40,0
6234;40,0
6235;40,0
6236;20,0
6237;0,0
6238;0,0
6239;0,0
6240;0,0
6241;40,0
6242;40,0
6243;40,0
6244;20,0
6245;0,0
6246;0,0
6247;0,0
6248;40,0
6249;120,0
6250;120,0
6251;120,0
6252;80,0
6253;160,0
6254;160,0
6255;100,0
6256;80,0
6257;80,0
6258;40,0
6259;40,0
6260;0,0
6261;0,0
6262;0,0
6263;0,0
6264;0,0
6265;0,0
6266;0,0
6267;0,0
6268;0,0
6269;15,0
6270;30,0
6271;70,0
6272;110,0
6273;190,0
6274;190,0
6275;160,0
6276;160,0
6277;200,0
6278;180,0
6279;140,0
6280;100,0
6281;60,0
6282;0,0
6283;0,0
6284;0,0
6285;0,0
6286;0,0
6287;0,0
6288;0,0
6289;0,0
6290;0,0
6291;0,0
6292;0,0
6293;0,0
6294;20,0
6295;160,0
6296;160,0
6297;160,0
6298;160,0
6299;220,0
6300;220,0
6301;220,0
6302;180,0
6303;140,0
6304;100,0
6305;20,0
6306;20,0
6307;20,0
6308;20,0
6309;0,0
6310;0,0
6311;0,0
6312;0,0
6313;0,0
6314;0,0
6315;0,0
6316;0,0
6317;0,0
6318;80,0
6319;160,0
6320;160,0
6321;160,0
6322;160,0
6323;160,0
6324;180,0
6325;180,0
6326;100,0
6327;100,0
6328;80,0
6329;60,0
6330;60,0
6331;60,0
6332;0,0
6333;0,0
6334;0,0
6335;0,0
6336;0,0
6337;0,0
6338;0,0
6339;0,0
6340;0,0
6341;0,0
6342;120,0
6343;175,0
6344;205,0
6345;220,0
6346;260,0
6347;260,0
6348;245,0
6349;190,0
6350;140,0
6351;100,0
6352;60,0
6353;20,0
6354;20,0
6355;20,0
6356;20,0
6357;0,0
6358;0,0
6359;0,0
6360;0,0
6361;40,0
6362;40,0
6363;40,0
6364;20,0
6365;40,0
6366;80,0
6367;120,0
6368;120,0
6369;160,0
6370;160,0
6371;160,0
6372;120,0
6373;120,0
6374;120,0
6375;120,0
6376;100,0
6377;40,0
6378;20,0
6379;0,0
6380;0,0
6381;0,0
6382;0,0
6383;40,0
6384;40,0
6385;40,0
6386;20,0
6387;0,0
6388;0,0
6389;0,0
6390;0,0
6391;40,0
6392;40,0
6393;80,0
6394;80,0
6395;80,0
6396;120,0
6397;120,0
6398;100,0
6399;80,0
6400;60,0
6401;40,0
6402;40,0
6403;40,0
6404;20,0
6405;0,0
6406;0,0
6407;0,0
6408;0,0
6409;0,0
6410;0,0
6411;0,0
6412;0,0
6413;0,0
6414;40,0
6415;80,0
6416;80,0
6417;120,0
6418;160,0
6419;120,0
6420;120,0
6421;160,0
6422;140,0
6423;100,0
6424;40,0
6425;40,0
6426;0,0
6427;0,0
6428;0,0
6429;0,0
6430;0,0
6431;0,0
6432;0,0
6433;0,0
6434;0,0
6435;0,0
6436;0,0
6437;0,0
6438;40,0
6439;40,0
6440;120,0
6441;140,0
6442;160,0
6443;180,0
6444;200,0
6445;200,0
6446;180,0
6447;200,0
6448;140,0
6449;100,0
6450;80,0
6451;40,0
6452;20,0
6453;0,0
6454;0,0
6455;0,0
6456;0,0
6457;0,0
6458;0,0
6459;0,0
6460;0,0
6461;0,0
6462;40,0
6463;120,0
6464;160,0
6465;175,0
6466;190,0
6467;190,0
6468;190,0
6469;190,0
6470;135,0
6471;80,0
6472;40,0
6473;0,0
6474;0,0
6475;40,0
6476;40,0
6477;40,0
6478;40,0
6479;0,0
6480;0,0
6481;0,0
6482;0,0
6483;0,0
6484;0,0
6485;0,0
6486;80,0
6487;160,0
6488;160,0
6489;160,0
6490;160,0
6491;160,0
6492;180,0
6493;160,0
6494;100,0
6495;140,0
6496;100,0
6497;60,0
6498;60,0
6499;60,0
6500;20,0
6501;0,0
6502;0,0
6503;0,0
6504;0,0
6505;0,0
6506;0,0
6507;0,0
6508;0,0
6509;40,0
6510;120,0
6511;160,0
6512;160,0
6513;160,0
6514;160,0
6515;160,0
6516;160,0
6517;100,0
6518;100,0
6519;100,0
6520;80,0
6521;20,0
6522;20,0
6523;20,0
6524;0,0
6525;0,0
6526;40,0
6527;40,0
6528;40,0
6529;20,0
6530;0,0
6531;0,0
6532;0,0
6533;0,0
6534;120,0
6535;160,0
6536;160,0
6537;160,0
6538;120,0
6539;140,0
6540;180,0
6541;160,0
6542;140,0
6543;140,0
6544;80,0
6545;60,0
6546;40,0
6547;20,0
6548;20,0
6549;0,0
6550;0,0
6551;0,0
6552;0,0
6553;0,0
6554;0,0
6555;0,0
6556;0,0
6557;0,0
6558;0,0
6559;0,0
6560;120,0
6561;135,0
6562;190,0
6563;230,0
6564;230,0
6565;230,0
6566;190,0
6567;135,0
6568;60,0
6569;0,0
6570;0,0
6571;0,0
6572;0,0
6573;0,0
6574;0,0
6575;0,0
6576;0,0
6577;0,0
6578;0,0
6579;0,0
6580;0,0
6581;40,0
6582;40,0
6583;40,0
6584;80,0
6585;120,0
6586;200,0
6587;200,0
6588;160,0
6589;160,0
6590;160,0
6591;120,0
6592;0,0
6593;0,0
6594;0,0
6595;0,0
6596;0,0
6597;0,0
6598;0,0
6599;0,0
6600;0,0
6601;40,0
6602;40,0
6603;40,0
6604;40,0
6605;40,0
6606;40,0
6607;100,0
6608;175,0
6609;215,0
6610;215,0
6611;215,0
6612;215,0
6613;215,0
6614;140,0
6615;125,0
6616;60,0
6617;40,0
6618;40,0
6619;40,0
6620;0,0
6621;0,0
6622;0,0
6623;0,0
6624;0,0
6625;0,0
6626;0,0
6627;0,0
6628;0,0
6629;40,0
6630;120,0
6631;160,0
6632;160,0
6633;160,0
6634;200,0
6635;220,0
6636;220,0
6637;200,0
6638;175,0
6639;170,0
6640;90,0
6641;70,0
6642;70,0
6643;70,0
6644;20,0
6645;0,0
6646;0,0
6647;0,0
6648;0,0
6649;0,0
6650;40,0
6651;40,0
6652;40,0
6653;100,0
6654;120,0
6655;160,0
6656;160,0
6657;160,0
6658;120,0
6659;120,0
6660;140,0
6661;140,0
6662;120,0
6663;100,0
6664;80,0
6665;40,0
6666;20,0
6667;0,0
6668;15,0
6669;30,0
6670;30,0
6671;30,0
6672;30,0
6673;15,0
6674;0,0
6675;0,0
6676;0,0
6677;80,0
6678;80,0
6679;120,0
6680;120,0
6681;160,0
6682;180,0
6683;200,0
6684;200,0
6685;140,0
6686;140,0
6687;100,0
6688;60,0
6689;20,0
6690;20,0
6691;20,0
6692;20,0
6693;0,0
6694;0,0
6695;40,0
6696;80,0
6697;80,0
6698;60,0
6699;20,0
6700;0,0
6701;0,0
6702;20,0
6703;55,0
6704;110,0
6705;150,0
6706;170,0
6707;190,0
6708;195,0
6709;180,0
6710;160,0
6711;140,0
6712;100,0
6713;100,0
6714;80,0
6715;40,0
6716;0,0
6717;0,0
6718;0,0
6719;0,0
6720;0,0
6721;0,0
6722;0,0
6723;0,0
6724;0,0
6725;0,0
6726;0,0
6727;0,0
6728;80,0
6729;120,0
6730;160,0
6731;200,0
6732;160,0
6733;160,0
6734;140,0
6735;80,0
6736;40,0
6737;0,0
6738;0,0
6739;0,0
6740;0,0
6741;0,0
6742;0,0
6743;0,0
6744;0,0
6745;0,0
6746;0,0
6747;0,0
6748;0,0
6749;55,0
6750;70,0
6751;70,0
6752;70,0
6753;150,0
6754;190,0
6755;160,0
6756;160,0
6757;160,0
6758;160,0
6759;140,0
6760;40,0
6761;20,0
6762;0,0
6763;0,0
6764;0,0
6765;0,0
6766;0,0
6767;0,0
6768;0,0
6769;0,0
6770;0,0
6771;0,0
6772;0,0
6773;0,0
6774;0,0
6775;80,0
6776;160,0
6777;200,0
6778;200,0
6779;200,0
6780;180,0
6781;180,0
6782;180,0
6783;120,0
6784;40,0
6785;20,0
6786;20,0
6787;20,0
6788;20,0
6789;0,0
6790;0,0
6791;0,0
6792;0,0
6793;0,0
6794;0,0
6795;0,0
6796;0,0
6797;0,0
6798;40,0
6799;160,0
6800;160,0
6801;160,0
6802;160,0
6803;160,0
6804;160,0
6805;160,0
6806;100,0
6807;80,0
6808;100,0
6809;60,0
6810;40,0
6811;40,0
6812;0,0
6813;0,0
6814;0,0
6815;0,0
6816;0,0
6817;0,0
6818;0,0
6819;0,0
6820;0,0
6821;0,0
6822;40,0
6823;160,0
6824;160,0
6825;160,0
6826;160,0
6827;200,0
6828;200,0
6829;180,0
6830;140,0
6831;120,0
6832;100,0
6833;40,0
6834;40,0
6835;40,0
6836;20,0
6837;0,0
6838;0,0
6839;0,0
6840;40,0
6841;40,0
6842;40,0
6843;40,0
6844;40,0
6845;40,0
6846;80,0
6847;160,0
6848;160,0
6849;160,0
6850;160,0
6851;160,0
6852;140,0
6853;120,0
6854;80,0
6855;80,0
6856;20,0
6857;0,0
6858;0,0
6859;0,0
6860;0,0
6861;0,0
6862;0,0
6863;40,0
6864;40,0
6865;40,0
6866;20,0
6867;0,0
6868;0,0
6869;0,0
6870;160,0
6871;160,0
6872;160,0
6873;160,0
6874;120,0
6875;120,0
6876;180,0
6877;140,0
6878;140,0
6879;100,0
6880;80,0
6881;60,0
6882;40,0
6883;20,0
6884;20,0
6885;0,0
6886;0,0
6887;0,0
6888;0,0
6889;0,0
6890;0,0
6891;0,0
6892;0,0
6893;0,0
6894;0,0
6895;135,0
6896;150,0
6897;150,0
6898;150,0
6899;190,0
6900;175,0
6901;100,0
6902;60,0
6903;40,0
6904;20,0
6905;0,0
6906;0,0
6907;0,0
6908;0,0
6909;0,0
6910;0,0
6911;0,0
6912;0,0
6913;0,0
6914;0,0
6915;0,0
6916;0,0
6917;0,0
6918;0,0
6919;80,0
6920;120,0
6921;160,0
6922;160,0
6923;200,0
6924;160,0
6925;160,0
6926;160,0
6927;100,0
6928;40,0
6929;20,0
6930;0,0
6931;0,0
6932;0,0
6933;0,0
6934;0,0
6935;0,0
6936;0,0
6937;0,0
6938;0,0
6939;40,0
6940;40,0
6941;40,0
6942;80,0
6943;100,0
6944;80,0
6945;140,0
6946;160,0
6947;160,0
6948;180,0
6949;180,0
6950;180,0
6951;160,0
6952;60,0
6953;20,0
6954;20,0
6955;20,0
6956;0,0
6957;0,0
6958;0,0
6959;0,0
6960;0,0
6961;0,0
6962;0,0
6963;0,0
6964;0,0
6965;40,0
6966;80,0
6967;180,0
6968;200,0
6969;200,0
6970;160,0
6971;160,0
6972;180,0
6973;180,0
6974;120,0
6975;100,0
6976;95,0
6977;50,0
6978;50,0
6979;50,0
6980;50,0
6981;30,0
6982;0,0
6983;0,0
6984;0,0
6985;0,0
6986;0,0
6987;0,0
6988;25,0
6989;25,0
6990;125,0
6991;225,0
6992;225,0
6993;225,0
6994;200,0
6995;160,0
6996;160,0
6997;120,0
6998;80,0
6999;80,0
7000;20,0
7001;0,0
7002;0,0
7003;0,0
7004;0,0
7005;0,0
7006;0,0
7007;0,0
7008;0,0
7009;0,0
7010;0,0
7011;0,0
7012;40,0
7013;80,0
7014;180,0
7015;200,0
7016;200,0
7017;160,0
7018;160,0
7019;180,0
7020;180,0
7021;140,0
7022;120,0
7023;120,0
7024;40,0
7025;40,0
7026;40,0
7027;40,0
7028;20,0
7029;20,0
7030;0,0
7031;40,0
7032;40,0
7033;40,0
7034;20,0
7035;0,0
7036;0,0
7037;0,0
7038;120,0
7039;120,0
7040;120,0
7041;120,0
7042;120,0
7043;120,0
7044;160,0
7045;120,0
7046;120,0
7047;100,0
7048;80,0
7049;80,0
7050;60,0
7051;40,0
7052;40,0
7053;0,0
7054;0,0
7055;0,0
7056;0,0
7057;15,0
7058;30,0
7059;30,0
7060;30,0
7061;30,0
7062;30,0
7063;40,0
7064;120,0
7065;160,0
7066;160,0
