;Strombedarf_WP
7067;200,0
7068;200,0
7069;160,0
7070;140,0
7071;100,0
7072;20,0
7073;0,0
7074;0,0
7075;0,0
7076;0,0
7077;0,0
7078;0,0
7079;0,0
7080;0,0
7081;0,0
7082;0,0
7083;0,0
7084;0,0
7085;40,0
7086;40,0
7087;80,0
7088;80,0
7089;160,0
7090;160,0
7091;200,0
7092;200,0
7093;160,0
7094;160,0
7095;120,0
7096;40,0
7097;0,0
7098;15,0
7099;45,0
7100;60,0
7101;60,0
7102;60,0
7103;60,0
7104;15,0
7105;40,0
7106;40,0
7107;65,0
7108;65,0
7109;65,0
7110;45,0
7111;85,0
7112;165,0
7113;185,0
7114;160,0
7115;160,0
7116;200,0
7117;220,0
7118;200,0
7119;140,0
7120;120,0
7121;20,0
7122;20,0
7123;20,0
7124;20,0
7125;20,0
7126;0,0
7127;0,0
7128;45,0
7129;60,0
7130;60,0
7131;60,0
7132;60,0
7133;60,0
7134;180,0
7135;245,0
7136;230,0
7137;230,0
7138;230,0
7139;230,0
7140;235,0
7141;220,0
7142;140,0
7143;100,0
7144;20,0
7145;20,0
7146;20,0
7147;20,0
7148;0,0
7149;0,0
7150;0,0
7151;0,0
7152;0,0
7153;0,0
7154;55,0
7155;100,0
7156;100,0
7157;130,0
7158;130,0
7159;170,0
7160;220,0
7161;260,0
7162;220,0
7163;275,0
7164;260,0
7165;245,0
7166;190,0
7167;115,0
7168;95,0
7169;65,0
7170;40,0
7171;40,0
7172;40,0
7173;40,0
7174;0,0
7175;0,0
7176;30,0
7177;30,0
7178;30,0
7179;30,0
7180;60,0
7181;90,0
7182;130,0
7183;220,0
7184;320,0
7185;320,0
7186;320,0
7187;320,0
7188;340,0
7189;310,0
7190;195,0
7191;120,0
7192;80,0
7193;60,0
7194;20,0
7195;20,0
7196;20,0
7197;0,0
7198;0,0
7199;0,0
7200;0,0
7201;0,0
7202;0,0
7203;30,0
7204;30,0
7205;110,0
7206;150,0
7207;260,0
7208;320,0
7209;320,0
7210;345,0
7211;345,0
7212;345,0
7213;325,0
7214;265,0
7215;215,0
7216;165,0
7217;95,0
7218;15,0
7219;0,0
7220;0,0
7221;0,0
7222;0,0
7223;0,0
7224;0,0
7225;0,0
7226;0,0
7227;0,0
7228;30,0
7229;70,0
7230;155,0
7231;240,0
7232;280,0
7233;320,0
7234;320,0
7235;320,0
7236;265,0
7237;120,0
7238;40,0
7239;0,0
7240;0,0
7241;0,0
7242;0,0
7243;0,0
7244;0,0
7245;40,0
7246;40,0
7247;80,0
7248;80,0
7249;80,0
7250;55,0
7251;30,0
7252;30,0
7253;30,0
7254;30,0
7255;60,0
7256;60,0
7257;180,0
7258;180,0
7259;150,0
7260;135,0
7261;160,0
7262;160,0
7263;100,0
7264;80,0
7265;80,0
7266;80,0
7267;60,0
7268;40,0
7269;0,0
7270;0,0
7271;0,0
7272;0,0
7273;0,0
7274;30,0
7275;30,0
7276;30,0
7277;45,0
7278;60,0
7279;100,0
7280;235,0
7281;300,0
7282;285,0
7283;305,0
7284;295,0
7285;295,0
7286;255,0
7287;185,0
7288;140,0
7289;80,0
7290;60,0
7291;40,0
7292;50,0
7293;30,0
7294;30,0
7295;30,0
7296;30,0
7297;45,0
7298;60,0
7299;60,0
7300;115,0
7301;145,0
7302;130,0
7303;130,0
7304;170,0
7305;250,0
7306;290,0
7307;290,0
7308;245,0
7309;230,0
7310;230,0
7311;135,0
7312;80,0
7313;90,0
7314;30,0
7315;30,0
7316;30,0
7317;60,0
7318;60,0
7319;60,0
7320;120,0
7321;120,0
7322;145,0
7323;185,0
7324;185,0
7325;185,0
7326;185,0
7327;265,0
7328;310,0
7329;315,0
7330;275,0
7331;230,0
7332;230,0
7333;230,0
7334;230,0
7335;130,0
7336;40,0
7337;0,0
7338;0,0
7339;0,0
7340;0,0
7341;30,0
7342;30,0
7343;70,0
7344;100,0
7345;100,0
7346;160,0
7347;160,0
7348;160,0
7349;160,0
7350;160,0
7351;280,0
7352;265,0
7353;250,0
7354;250,0
7355;290,0
7356;280,0
7357;250,0
7358;190,0
7359;195,0
7360;155,0
7361;115,0
7362;145,0
7363;145,0
7364;145,0
7365;145,0
7366;60,0
7367;45,0
7368;30,0
7369;60,0
7370;90,0
7371;75,0
7372;60,0
7373;60,0
7374;210,0
7375;250,0
7376;290,0
7377;290,0
7378;290,0
7379;305,0
7380;290,0
7381;220,0
7382;200,0
7383;200,0
7384;140,0
7385;120,0
7386;120,0
7387;105,0
7388;75,0
7389;40,0
7390;0,0
7391;0,0
7392;0,0
7393;0,0
7394;0,0
7395;0,0
7396;15,0
7397;90,0
7398;130,0
7399;240,0
7400;320,0
7401;345,0
7402;345,0
7403;345,0
7404;345,0
7405;250,0
7406;145,0
7407;125,0
7408;95,0
7409;70,0
7410;40,0
7411;40,0
7412;40,0
7413;0,0
7414;0,0
7415;0,0
7416;0,0
7417;40,0
7418;55,0
7419;70,0
7420;80,0
7421;105,0
7422;120,0
7423;120,0
7424;160,0
7425;280,0
7426;280,0
7427;280,0
7428;280,0
7429;260,0
7430;230,0
7431;170,0
7432;110,0
7433;110,0
7434;95,0
7435;80,0
7436;40,0
7437;40,0
7438;0,0
7439;0,0
7440;0,0
7441;30,0
7442;30,0
7443;120,0
7444;120,0
7445;120,0
7446;120,0
7447;225,0
7448;265,0
7449;345,0
7450;345,0
7451;315,0
7452;255,0
7453;275,0
7454;235,0
7455;190,0
7456;130,0
7457;110,0
7458;60,0
7459;60,0
7460;20,0
7461;20,0
7462;0,0
7463;0,0
7464;0,0
7465;15,0
7466;30,0
7467;60,0
7468;105,0
7469;120,0
7470;220,0
7471;320,0
7472;320,0
7473;320,0
7474;320,0
7475;290,0
7476;230,0
7477;230,0
7478;150,0
7479;100,0
7480;60,0
7481;40,0
7482;40,0
7483;0,0
7484;0,0
7485;0,0
7486;0,0
7487;0,0
7488;0,0
7489;0,0
7490;30,0
7491;30,0
7492;60,0
7493;60,0
7494;225,0
7495;280,0
7496;320,0
7497;320,0
7498;275,0
7499;265,0
7500;200,0
7501;180,0
7502;140,0
7503;100,0
7504;65,0
7505;65,0
7506;65,0
7507;65,0
7508;45,0
7509;25,0
7510;0,0
7511;0,0
7512;0,0
7513;0,0
7514;40,0
7515;40,0
7516;40,0
7517;80,0
7518;160,0
7519;160,0
7520;160,0
7521;160,0
7522;160,0
7523;160,0
7524;140,0
7525;120,0
7526;80,0
7527;60,0
7528;90,0
7529;70,0
7530;70,0
7531;70,0
7532;70,0
7533;30,0
7534;0,0
7535;40,0
7536;40,0
7537;40,0
7538;20,0
7539;0,0
7540;0,0
7541;0,0
7542;120,0
7543;120,0
7544;120,0
7545;120,0
7546;120,0
7547;160,0
7548;220,0
7549;195,0
7550;210,0
7551;210,0
7552;150,0
7553;130,0
7554;70,0
7555;20,0
7556;20,0
7557;30,0
7558;30,0
7559;30,0
7560;30,0
7561;60,0
7562;60,0
7563;45,0
7564;30,0
7565;60,0
7566;60,0
7567;125,0
7568;150,0
7569;190,0
7570;190,0
7571;215,0
7572;200,0
7573;160,0
7574;120,0
7575;95,0
7576;90,0
7577;95,0
7578;95,0
7579;55,0
7580;85,0
7581;85,0
7582;85,0
7583;45,0
7584;30,0
7585;30,0
7586;15,0
7587;0,0
7588;0,0
7589;0,0
7590;70,0
7591;85,0
7592;140,0
7593;250,0
7594;250,0
7595;290,0
7596;290,0
7597;260,0
7598;225,0
7599;150,0
7600;125,0
7601;120,0
7602;100,0
7603;30,0
7604;30,0
7605;30,0
7606;30,0
7607;15,0
7608;0,0
7609;0,0
7610;0,0
7611;0,0
7612;0,0
7613;30,0
7614;70,0
7615;210,0
7616;230,0
7617;270,0
7618;290,0
7619;290,0
7620;260,0
7621;180,0
7622;180,0
7623;140,0
7624;60,0
7625;20,0
7626;20,0
7627;20,0
7628;20,0
7629;0,0
7630;0,0
7631;0,0
7632;70,0
7633;70,0
7634;95,0
7635;95,0
7636;95,0
7637;125,0
7638;125,0
7639;225,0
7640;245,0
7641;190,0
7642;190,0
7643;210,0
7644;225,0
7645;240,0
7646;190,0
7647;170,0
7648;145,0
7649;120,0
7650;120,0
7651;105,0
7652;90,0
7653;70,0
7654;30,0
7655;15,0
7656;30,0
7657;45,0
7658;60,0
7659;60,0
7660;60,0
7661;60,0
7662;180,0
7663;220,0
7664;260,0
7665;260,0
7666;245,0
7667;230,0
7668;240,0
7669;200,0
7670;180,0
7671;180,0
7672;140,0
7673;100,0
7674;100,0
7675;30,0
7676;15,0
7677;0,0
7678;0,0
7679;0,0
7680;0,0
7681;95,0
7682;110,0
7683;125,0
7684;105,0
7685;125,0
7686;165,0
7687;220,0
7688;220,0
7689;220,0
7690;220,0
7691;190,0
7692;200,0
7693;200,0
7694;200,0
7695;160,0
7696;120,0
7697;80,0
7698;75,0
7699;70,0
7700;85,0
7701;60,0
7702;60,0
7703;100,0
7704;85,0
7705;70,0
7706;90,0
7707;70,0
7708;70,0
7709;70,0
7710;110,0
7711;110,0
7712;140,0
7713;140,0
7714;160,0
7715;180,0
7716;260,0
7717;260,0
7718;260,0
7719;275,0
7720;235,0
7721;110,0
7722;90,0
7723;100,0
7724;125,0
7725;85,0
7726;55,0
7727;55,0
7728;55,0
7729;40,0
7730;0,0
7731;0,0
7732;30,0
7733;30,0
7734;30,0
7735;30,0
7736;110,0
7737;110,0
7738;135,0
7739;160,0
7740;160,0
7741;160,0
7742;140,0
7743;100,0
7744;60,0
7745;40,0
7746;40,0
7747;40,0
7748;0,0
7749;0,0
7750;0,0
7751;0,0
7752;0,0
7753;0,0
7754;0,0
7755;0,0
7756;0,0
7757;0,0
7758;0,0
7759;0,0
7760;40,0
7761;80,0
7762;120,0
7763;200,0
7764;200,0
7765;200,0
7766;200,0
7767;180,0
7768;100,0
7769;0,0
7770;0,0
7771;0,0
7772;0,0
7773;0,0
7774;0,0
7775;0,0
7776;0,0
7777;0,0
7778;0,0
7779;30,0
7780;60,0
7781;60,0
7782;100,0
7783;195,0
7784;270,0
7785;290,0
7786;275,0
7787;260,0
7788;280,0
7789;310,0
7790;260,0
7791;150,0
7792;110,0
7793;90,0
7794;50,0
7795;35,0
7796;20,0
7797;0,0
7798;0,0
7799;0,0
7800;0,0
7801;0,0
7802;0,0
7803;0,0
7804;30,0
7805;70,0
7806;110,0
7807;220,0
7808;285,0
7809;285,0
7810;285,0
7811;285,0
7812;285,0
7813;275,0
7814;195,0
7815;175,0
7816;110,0
7817;90,0
7818;65,0
7819;80,0
7820;65,0
7821;30,0
7822;30,0
7823;30,0
7824;15,0
7825;0,0
7826;0,0
7827;0,0
7828;30,0
7829;70,0
7830;150,0
7831;190,0
7832;230,0
7833;230,0
7834;230,0
7835;230,0
7836;250,0
7837;160,0
7838;155,0
7839;150,0
7840;70,0
7841;50,0
7842;50,0
7843;50,0
7844;35,0
7845;0,0
7846;0,0
7847;0,0
7848;30,0
7849;30,0
7850;30,0
7851;60,0
7852;90,0
7853;210,0
7854;250,0
7855;275,0
7856;260,0
7857;260,0
7858;275,0
7859;290,0
7860;240,0
7861;200,0
7862;180,0
7863;140,0
7864;145,0
7865;125,0
7866;125,0
7867;125,0
7868;85,0
7869;70,0
7870;55,0
7871;70,0
7872;110,0
7873;140,0
7874;120,0
7875;80,0
7876;60,0
7877;30,0
7878;100,0
7879;180,0
7880;180,0
7881;150,0
7882;185,0
7883;240,0
7884;300,0
7885;280,0
7886;190,0
7887;190,0
7888;160,0
7889;120,0
7890;100,0
7891;60,0
7892;40,0
7893;0,0
7894;0,0
7895;0,0
7896;0,0
7897;40,0
7898;40,0
7899;40,0
7900;70,0
7901;100,0
7902;100,0
7903;60,0
7904;100,0
7905;140,0
7906;180,0
7907;190,0
7908;175,0
7909;160,0
7910;120,0
7911;95,0
7912;70,0
7913;30,0
7914;70,0
7915;70,0
7916;70,0
7917;55,0
7918;40,0
7919;0,0
7920;0,0
7921;30,0
7922;30,0
7923;30,0
7924;30,0
7925;60,0
7926;60,0
7927;60,0
7928;100,0
7929;230,0
7930;215,0
7931;255,0
7932;255,0
7933;185,0
7934;185,0
7935;120,0
7936;80,0
7937;20,0
7938;0,0
7939;0,0
7940;0,0
7941;0,0
7942;0,0
7943;30,0
7944;70,0
7945;100,0
7946;100,0
7947;100,0
7948;100,0
7949;130,0
7950;90,0
7951;130,0
7952;235,0
7953;220,0
7954;220,0
7955;190,0
7956;190,0
7957;190,0
7958;175,0
7959;120,0
7960;80,0
7961;60,0
7962;40,0
7963;40,0
7964;70,0
7965;70,0
7966;70,0
7967;30,0
7968;45,0
7969;60,0
7970;90,0
7971;120,0
7972;120,0
7973;120,0
7974;185,0
7975;230,0
7976;315,0
7977;315,0
7978;315,0
7979;315,0
7980;335,0
7981;320,0
7982;225,0
7983;225,0
7984;235,0
7985;165,0
7986;120,0
7987;120,0
7988;120,0
7989;100,0
7990;100,0
7991;100,0
7992;100,0
7993;60,0
7994;60,0
7995;90,0
7996;90,0
7997;90,0
7998;170,0
7999;250,0
8000;250,0
8001;290,0
8002;290,0
8003;320,0
8004;275,0
8005;220,0
8006;200,0
8007;200,0
8008;145,0
8009;90,0
8010;90,0
8011;105,0
8012;90,0
8013;70,0
8014;70,0
8015;70,0
8016;30,0
8017;60,0
8018;60,0
8019;75,0
8020;115,0
8021;155,0
8022;235,0
8023;305,0
8024;345,0
8025;345,0
8026;315,0
8027;315,0
8028;260,0
8029;175,0
8030;140,0
8031;140,0
8032;120,0
8033;60,0
8034;20,0
8035;20,0
8036;20,0
8037;0,0
8038;0,0
8039;40,0
8040;70,0
8041;70,0
8042;50,0
8043;30,0
8044;90,0
8045;160,0
8046;240,0
8047;280,0
8048;280,0
8049;280,0
8050;280,0
8051;280,0
8052;320,0
8053;300,0
8054;265,0
8055;250,0
8056;175,0
8057;165,0
8058;145,0
8059;125,0
8060;125,0
8061;95,0
8062;95,0
8063;30,0
8064;30,0
8065;30,0
8066;30,0
8067;45,0
8068;30,0
8069;60,0
8070;60,0
8071;100,0
8072;180,0
8073;220,0
8074;220,0
8075;260,0
8076;245,0
8077;260,0
8078;180,0
8079;140,0
8080;120,0
8081;85,0
8082;70,0
8083;30,0
8084;30,0
8085;15,0
8086;0,0
8087;0,0
8088;0,0
8089;0,0
8090;0,0
8091;0,0
8092;0,0
8093;0,0
8094;0,0
8095;110,0
8096;170,0
8097;250,0
8098;250,0
8099;290,0
8100;305,0
8101;260,0
8102;190,0
8103;130,0
8104;70,0
8105;55,0
8106;25,0
8107;25,0
8108;25,0
8109;25,0
8110;25,0
8111;0,0
8112;40,0
8113;40,0
8114;40,0
8115;70,0
8116;70,0
8117;70,0
8118;70,0
8119;165,0
8120;260,0
8121;280,0
8122;280,0
8123;320,0
8124;360,0
8125;360,0
8126;340,0
8127;270,0
8128;160,0
8129;125,0
8130;110,0
8131;110,0
8132;110,0
8133;55,0
8134;0,0
8135;0,0
8136;0,0
8137;0,0
8138;0,0
8139;0,0
8140;15,0
8141;120,0
8142;160,0
8143;280,0
8144;345,0
8145;345,0
8146;345,0
8147;345,0
8148;315,0
8149;300,0
8150;245,0
8151;190,0
8152;135,0
8153;70,0
8154;70,0
8155;70,0
8156;70,0
8157;55,0
8158;0,0
8159;0,0
8160;30,0
8161;30,0
8162;60,0
8163;90,0
8164;105,0
8165;120,0
8166;200,0
8167;320,0
8168;320,0
8169;320,0
8170;290,0
8171;310,0
8172;265,0
8173;230,0
8174;170,0
8175;170,0
8176;150,0
8177;90,0
8178;60,0
8179;20,0
8180;20,0
8181;0,0
8182;0,0
8183;0,0
8184;0,0
8185;0,0
8186;45,0
8187;90,0
8188;120,0
8189;160,0
8190;160,0
8191;200,0
8192;305,0
8193;305,0
8194;345,0
8195;345,0
8196;330,0
8197;280,0
8198;195,0
8199;175,0
8200;135,0
8201;70,0
8202;70,0
8203;70,0
8204;30,0
8205;30,0
8206;15,0
8207;0,0
8208;0,0
8209;0,0
8210;60,0
8211;90,0
8212;90,0
8213;90,0
8214;200,0
8215;260,0
8216;320,0
8217;320,0
8218;320,0
8219;320,0
8220;320,0
8221;290,0
8222;220,0
8223;200,0
8224;180,0
8225;120,0
8226;90,0
8227;90,0
8228;90,0
8229;70,0
8230;70,0
8231;30,0
8232;60,0
8233;85,0
8234;115,0
8235;115,0
8236;145,0
8237;145,0
8238;145,0
8239;185,0
8240;320,0
8241;320,0
8242;305,0
8243;290,0
8244;260,0
8245;220,0
8246;130,0
8247;75,0
8248;40,0
8249;40,0
8250;40,0
8251;40,0
8252;40,0
8253;40,0
8254;70,0
8255;30,0
8256;60,0
8257;60,0
8258;105,0
8259;120,0
8260;120,0
8261;120,0
8262;120,0
8263;160,0
8264;200,0
8265;320,0
8266;320,0
8267;345,0
8268;345,0
8269;330,0
8270;300,0
8271;205,0
8272;125,0
8273;125,0
8274;125,0
8275;125,0
8276;100,0
8277;100,0
8278;115,0
8279;100,0
8280;115,0
8281;130,0
8282;130,0
8283;130,0
8284;130,0
8285;90,0
8286;110,0
8287;205,0
8288;240,0
8289;265,0
8290;290,0
8291;260,0
8292;280,0
8293;280,0
8294;260,0
8295;220,0
8296;160,0
8297;120,0
8298;120,0
8299;120,0
8300;75,0
8301;40,0
8302;0,0
8303;30,0
8304;30,0
8305;60,0
8306;60,0
8307;85,0
8308;115,0
8309;115,0
8310;195,0
8311;305,0
8312;345,0
8313;345,0
8314;345,0
8315;290,0
8316;275,0
8317;260,0
8318;180,0
8319;180,0
8320;120,0
8321;100,0
8322;100,0
8323;100,0
8324;130,0
8325;130,0
8326;130,0
8327;160,0
8328;145,0
8329;130,0
8330;130,0
8331;130,0
8332;90,0
8333;90,0
8334;155,0
8335;220,0
8336;220,0
8337;235,0
8338;260,0
8339;285,0
8340;325,0
8341;305,0
8342;250,0
8343;215,0
8344;180,0
8345;105,0
8346;80,0
8347;40,0
8348;20,0
8349;0,0
8350;0,0
8351;0,0
8352;30,0
8353;30,0
8354;60,0
8355;60,0
8356;60,0
8357;130,0
8358;225,0
8359;320,0
8360;320,0
8361;290,0
8362;290,0
8363;290,0
8364;240,0
8365;205,0
8366;120,0
8367;80,0
8368;20,0
8369;0,0
8370;0,0
8371;0,0
8372;0,0
8373;0,0
8374;0,0
8375;40,0
8376;80,0
8377;110,0
8378;90,0
8379;70,0
8380;70,0
8381;30,0
8382;140,0
8383;240,0
8384;240,0
8385;240,0
8386;240,0
8387;210,0
8388;240,0
8389;140,0
8390;180,0
8391;180,0
8392;165,0
8393;125,0
8394;105,0
8395;85,0
8396;45,0
8397;45,0
8398;0,0
8399;0,0
8400;0,0
8401;0,0
8402;0,0
8403;0,0
8404;0,0
8405;30,0
8406;30,0
8407;110,0
8408;190,0
8409;190,0
8410;190,0
8411;245,0
8412;260,0
8413;220,0
8414;150,0
8415;110,0
8416;90,0
8417;55,0
8418;30,0
8419;45,0
8420;60,0
8421;60,0
8422;60,0
8423;60,0
8424;60,0
8425;75,0
8426;60,0
8427;60,0
8428;45,0
8429;70,0
8430;140,0
8431;140,0
8432;140,0
8433;220,0
8434;220,0
8435;260,0
8436;215,0
8437;160,0
8438;120,0
8439;80,0
8440;65,0
8441;25,0
8442;25,0
8443;25,0
8444;25,0
8445;25,0
8446;40,0
8447;70,0
8448;70,0
8449;85,0
8450;100,0
8451;60,0
8452;90,0
8453;90,0
8454;145,0
8455;170,0
8456;210,0
8457;250,0
8458;290,0
8459;310,0
8460;280,0
8461;265,0
8462;215,0
8463;160,0
8464;120,0
8465;60,0
8466;60,0
8467;20,0
8468;0,0
8469;0,0
8470;0,0
8471;0,0
8472;60,0
8473;60,0
8474;60,0
8475;60,0
8476;105,0
8477;120,0
8478;240,0
8479;320,0
8480;305,0
8481;290,0
8482;290,0
8483;275,0
8484;215,0
8485;245,0
8486;165,0
8487;145,0
8488;105,0
8489;85,0
8490;45,0
8491;45,0
8492;20,0
8493;20,0
8494;30,0
8495;30,0
8496;30,0
8497;30,0
8498;60,0
8499;120,0
8500;120,0
8501;200,0
8502;260,0
8503;320,0
8504;320,0
8505;320,0
8506;320,0
8507;320,0
8508;320,0
8509;280,0
8510;240,0
8511;220,0
8512;180,0
8513;185,0
8514;170,0
8515;155,0
8516;140,0
8517;125,0
8518;125,0
8519;125,0
8520;100,0
8521;100,0
8522;100,0
8523;115,0
8524;115,0
8525;170,0
8526;210,0
8527;250,0
8528;250,0
8529;250,0
8530;290,0
8531;290,0
8532;310,0
8533;285,0
8534;235,0
8535;200,0
8536;160,0
8537;140,0
8538;140,0
8539;140,0
8540;120,0
8541;60,0
8542;45,0
8543;70,0
8544;70,0
8545;70,0
8546;65,0
8547;75,0
8548;60,0
8549;100,0
8550;205,0
8551;260,0
8552;290,0
8553;305,0
8554;305,0
8555;305,0
8556;345,0
8557;305,0
8558;275,0
8559;205,0
8560;180,0
8561;140,0
8562;120,0
8563;100,0
8564;100,0
8565;100,0
8566;100,0
8567;130,0
8568;200,0
8569;200,0
8570;160,0
8571;125,0
8572;90,0
8573;90,0
8574;90,0
8575;130,0
8576;170,0
8577;225,0
8578;240,0
8579;280,0
8580;280,0
8581;280,0
8582;305,0
8583;265,0
8584;230,0
8585;195,0
8586;180,0
8587;165,0
8588;125,0
8589;125,0
8590;100,0
8591;100,0
8592;100,0
8593;130,0
8594;160,0
8595;160,0
8596;160,0
8597;160,0
8598;160,0
8599;160,0
8600;160,0
8601;240,0
8602;240,0
8603;320,0
8604;320,0
8605;320,0
8606;320,0
8607;300,0
8608;265,0
8609;205,0
8610;185,0
8611;185,0
8612;170,0
8613;155,0
8614;155,0
8615;140,0
8616;100,0
8617;100,0
8618;100,0
8619;100,0
8620;90,0
8621;90,0
8622;120,0
8623;120,0
8624;120,0
8625;200,0
8626;240,0
8627;320,0
8628;320,0
8629;320,0
8630;320,0
8631;320,0
8632;285,0
8633;185,0
8634;185,0
8635;185,0
8636;185,0
8637;185,0
8638;185,0
8639;170,0
8640;115,0
8641;100,0
8642;100,0
8643;100,0
8644;85,0
8645;70,0
8646;90,0
8647;170,0
8648;250,0
8649;290,0
8650;290,0
8651;320,0
8652;340,0
8653;340,0
8654;340,0
8655;280,0
8656;240,0
8657;200,0
8658;180,0
8659;205,0
8660;190,0
8661;155,0
8662;155,0
8663;155,0
8664;140,0
8665;85,0
8666;60,0
8667;60,0
8668;60,0
8669;90,0
8670;130,0
8671;225,0
8672;320,0
8673;320,0
8674;320,0
8675;340,0
8676;340,0
8677;340,0
8678;250,0
8679;230,0
8680;190,0
8681;170,0
8682;135,0
8683;120,0
8684;100,0
8685;100,0
8686;100,0
8687;125,0
8688;125,0
8689;125,0
8690;125,0
8691;125,0
8692;155,0
8693;115,0
8694;240,0
8695;240,0
8696;280,0
8697;280,0
8698;320,0
8699;320,0
8700;320,0
8701;280,0
8702;260,0
8703;260,0
8704;240,0
8705;170,0
8706;120,0
8707;120,0
8708;120,0
8709;90,0
8710;70,0
8711;70,0
8712;110,0
8713;110,0
8714;140,0
8715;80,0
8716;90,0
8717;115,0
8718;195,0
8719;245,0
8720;265,0
8721;305,0
8722;305,0
8723;305,0
8724;325,0
8725;345,0
8726;280,0
8727;265,0
8728;210,0
8729;170,0
8730;150,0
8731;85,0
8732;70,0
8733;70,0
8734;70,0
8735;70,0
8736;70,0
8737;30,0
8738;60,0
8739;60,0
8740;90,0
8741;120,0
8742;120,0
8743;200,0
8744;240,0
8745;280,0
8746;280,0
8747;280,0
8748;320,0
8749;325,0
8750;285,0
8751;230,0
8752;195,0
8753;155,0
8754;155,0
8755;155,0
8756;155,0
8757;115,0
8758;100,0
8759;100,0
